id,marketCap,horizonPoC,horizonMD,horizonNoVolumes,horizonVolumes,esHistInno30D-ArcanistLiquidity,esHistInno30D-Arcanist,esHistInno30D-Recco
bcb8fbf0-4267-4817-a3be-c544c1efa00f,2353262939.453100,9,0,15,5,,,0.536519
cedb6b04-7f30-4179-b0cb-e34d2d1c6fc0,83215370.178200,30,0,15,26,,,0.291103
e471db25-62cb-4955-a622-0af66b642b73,4875811.594800,30,0,15,30,,,0.407324
313a06cb-0f4f-485d-8415-f9963092907d,10182309570.312500,0,0,15,4,,,0.181250
3a616ff3-2e7e-4849-a730-0091aa62c8a7,637776794.433600,17,0,15,11,,,0.518114
7b759c25-17eb-491f-a059-ab8f668bbcfe,80999572.753900,30,0,15,24,,,0.359468
a161a5de-2944-4d8d-a922-f6c756a61cd6,4338004583.143200,5,0,15,13,,,0.284840
115fa166-71eb-41ab-b3dd-74a291a665fd,2001649463.296200,10,0,15,23,,,0.216009
242e0c6f-c90f-46de-a8f1-92da982c44af,3751941466.776900,6,0,15,14,,,0.242741
4d2edcb3-b8de-438b-9de1-e0f511a6da22,72554942.238300,30,0,15,30,,,0.368004
3490f3b7-db2e-4584-9336-52ff5a2f2ef7,10411461.880100,30,0,15,30,,,0.680391
85961c58-3b6b-485f-b451-8c36ad774356,2804494628.906300,8,0,15,10,,,0.230749
97e6221c-ec9d-4029-9abe-bf1463d04cc2,59136285156.250000,0,0,15,0,,,0.191778
8c93c6f2-c525-4181-8001-89604136321e,2316977566.173800,9,0,15,26,,,
1fa9741a-7609-407d-b28c-b755e861ffe8,455563501.525900,20,0,15,30,,,0.208703
545cd821-e1fa-4dbb-aed4-54530d4fa572,,,0,15,26,,,0.238469
c6f2553e-9e04-4701-ac78-0c9ee9f17168,377967523.470600,21,0,15,20,,,0.623543
fefefffb-70e8-4f46-847c-6682f68630c3,63049363.308000,30,0,15,30,,,0.577284
f396869d-86bf-48ef-9546-ac50d5de5e5c,3792425368.170200,6,0,15,20,,,0.450321
f3481191-573c-4cb1-af94-bcf2c3a1a0ed,93212492187.500000,0,0,15,0,,,0.280478
24a421b9-72e6-47ad-92e9-700d77409383,136439376.831100,27,0,15,28,,,0.450640
0a124ca8-7f83-4668-a7d5-e99316389a19,25401218.207300,30,0,15,30,,,1.014073
c8eb1993-efc7-462d-bab4-1064c3e4214a,761557559.160800,16,0,15,30,,,0.242717
d62e9e3d-5a2a-4be7-9160-05af98d5cc2c,652110239.360900,17,0,15,24,,,0.174046
a4f8f64a-75f8-48c7-bdee-690204c9ea9b,151231948.852500,27,0,15,19,,,0.566827
56f8641d-01ff-4f79-a56c-456c24a0856a,2348099895.718400,9,10,30,20,,,0.147578
b2e5d75a-8ca3-4c18-8174-acbf59f51ad9,30143879.997800,30,0,15,30,,,0.198418
34b7f090-77be-4d35-a9d2-9a0c0dec05a5,6587521765.466100,2,0,15,7,,,0.121333
d3e814d1-984c-456d-841e-354c34b6888e,44657914.948000,30,0,15,30,,,0.194156
3dc396c5-a5b8-4dbc-b7b7-098f82f07968,433443516.995600,20,0,15,24,,,0.581980
8dc8e35f-fe41-4b8f-85a5-1be321cdc541,547797749.535000,18,0,15,27,,,0.397405
2ddf3e58-c3f5-4507-8c1a-8ed781f8f122,20825670.468800,30,0,15,30,,,0.665041
c546500d-19f9-49a5-b335-2a00e1828702,100339713041.143997,0,0,15,0,,,0.322001
c5be1e9a-3054-4e24-9fd3-9460aacbb08c,7851340.402100,30,0,15,30,,,1.362518
232b911f-bc63-47bd-aba5-28e7d8c9c724,25440739.232700,30,0,15,30,,,0.075815
58d2089c-9a96-466e-84da-0c77f441b0b0,5719462874.314799,3,0,15,15,,,0.525378
527ee719-8fd0-4525-bcd4-a8a6b753b8df,1009921019.551800,14,0,15,27,,,0.158103
8fbebf05-de21-4a85-b10f-a11de29a319b,2267492.055900,30,0,15,29,,,0.901411
7dee3bae-4298-4add-9dfd-5deb65ad02b3,1515944946.289100,12,0,15,14,,,0.533561
3d998067-87ff-4bc4-bac5-915cae3e44a2,12953569619.036800,0,0,15,9,,,0.211891
33de801a-7754-4789-b3da-2065cb3bbf03,385517140.770100,21,0,15,24,,,0.224192
310ff199-719b-460b-871e-fceed2653b9f,108668546.515600,29,0,15,30,,,0.773262
825a90ae-5e92-4451-aae9-5d213ed36fed,1107513861.838700,14,10,30,20,,,0.320412
bffdb0c2-4a7e-44f0-a974-e9a91c0a1809,10538010742.187500,0,0,15,2,,,0.161841
5e26e460-d17f-4a98-872f-50c062ac8bc4,328241852.851900,22,0,15,19,,,0.262264
c8b30ddc-5f47-4be2-9f40-27e742dffaf7,5190474361.864200,4,0,15,13,,,0.256524
4c4182f8-d423-485a-87d3-949f10dc52b7,448196621.029000,20,0,15,21,,,0.459248
da84760a-4cae-4ff7-a9cb-9d7d5b080d28,359623397.975400,21,0,15,19,,,0.356770
a3a42ee1-dabe-49fa-ac3b-51c70b46c724,3592534524.556200,6,0,15,20,,,0.260285
17199bbf-b261-43b3-a368-f99746af0d04,8850183305.568901,0,0,15,18,,,0.348926
640559a6-32d0-4231-aee4-db2e6c5b35f1,15828808.248600,30,0,15,30,,,0.458763
2804baad-edb7-4136-b8da-04ea628c3f43,1926497299.301700,10,0,15,18,,,0.323976
9b37879d-5aca-4e61-8dc9-4f201ad8e950,63945646.745100,30,0,15,30,,,0.453145
315f029a-b149-4a26-8ad7-68ac52ad7eed,8627680211.044601,0,0,15,11,,,0.192308
b98dab50-7272-4136-b824-d46effec83dc,143193361.281600,27,0,15,22,,,0.585044
1de32d95-3bc4-48dc-86f3-bc41ab908fec,329381516.803800,22,0,15,29,,,0.236739
41e5a3d3-4a20-4300-85af-0283c0ecdeb8,11681696.082700,30,0,15,30,,,0.509123
ef7cbc98-1fbc-4639-bdd7-ecabd736f453,40747319.568000,30,0,15,30,,,0.633877
69a8c3a7-703d-41ea-a6a2-a19da87db814,5122853328.800200,4,0,15,30,,,0.173501
a8739386-6309-4d20-b059-f58456185eb6,27371089924.717800,0,0,15,7,,,0.361225
ebb1c222-7c8c-48d3-9a94-f86586a1cb16,61517075088.123703,0,0,15,0,,,0.350534
cfee5e6a-f2cd-428f-ac1b-1576ebc10176,1191305090.822200,13,0,15,22,,,0.184602
360fa861-d3b3-4868-a2f3-2f5037e55217,4187700799.344900,5,10,30,10,,,0.290173
8ee58c5b-9d38-447a-9745-6d28ce8f1956,26244371226.774097,0,0,15,8,,,0.155539
5acdc11f-3423-4b26-8640-3daed2021cbf,1085678797.398400,14,0,15,25,,,0.218833
173c718a-3b55-4a62-8287-5eef2cfc1328,107680390625.000000,0,0,15,0,,,0.232485
6037efdf-7423-4e41-943f-cdff8cbe9fc8,6868524.074600,30,0,15,30,,,0.495984
62bc359a-fc6b-4690-901b-a3903f4c0317,310642272.949200,22,0,15,18,,,0.693246
f373e1bf-23de-49cd-a47c-ceec26600df1,400666196.544100,20,0,15,30,,,0.262855
09390dbf-dc8d-4caa-81ae-a93494362891,646.167400,30,0,15,30,,,1.407142
6a626c2c-33ca-43bb-9638-3ab07a758c0b,17112297032.515501,0,0,15,3,,,0.233691
e0c3f1a8-5553-44ff-bfff-0b6b1ad9edb9,26402443.801400,30,0,15,30,,,1.123226
666c7720-6a24-4c7e-8d67-ac313f7974b6,797733774.147000,16,0,15,23,,,0.184567
c234ea75-cb64-408b-98f7-0a72ef5cb108,45961123670.356499,0,0,15,4,,,0.136950
ac280985-f102-4fc6-92ba-1e16be77d916,1036756980.787500,14,0,15,23,,,0.263291
de7a2cff-a5d4-4c69-a151-f4777f68c164,17106788507.619501,0,0,15,8,,,0.165874
acf93fbf-d6ad-48a9-acf3-38fae5e5da41,594196960.449200,18,0,15,15,,,0.299719
38126d31-109c-482e-9e02-f9313ad0b773,5313979003.906300,4,0,15,0,,,0.327817
f994c9db-5bef-4fcb-845b-2e0b9bbfd69d,24715775856.542099,0,0,15,9,,,0.256429
90c76f17-1ab1-48a3-b8d7-8c79f0bdf357,34447172284.410103,0,0,15,8,,,0.157936
bcdd86c7-dabf-4b2f-a45e-cac00f02e276,2116389068.179000,10,0,15,23,,,0.188827
e9863ae1-e16c-435a-ba19-2fd92dd1bf17,2165044844.445900,9,0,15,26,,,0.351283
1c22b9d9-5d4c-46e8-b2ab-4371964227d9,3343172365.249700,7,0,15,7,,,0.232959
a6c5a893-33d8-4f7e-973f-99b348674f8e,533033935.546900,19,0,15,15,,,0.340317
1ce30987-9ebb-4f89-b75a-3e80d984501c,148656968.360000,27,0,15,30,,,0.371471
07bffd7a-2387-4b00-a611-35677c069b7a,473253631.591800,19,0,15,14,,,0.307234
635f9461-a929-4929-891a-f15eeb5fc651,1504890380.859400,12,0,15,10,,,0.164860
6e249c8d-3b82-4d00-bb1b-93a1c7a02509,663770189.981500,17,0,15,29,,,0.172519
214484a0-c9b1-4ebd-9d98-ecb12cf77c96,2024015488.187200,10,0,15,21,,,0.106792
94a80c42-b59b-460f-8c4e-818d406ff49e,2435130528.453500,9,0,15,14,,,0.109300
b4a8ad36-5e0d-4827-baf6-6ecb2053d165,147190082.719800,27,0,15,30,,,0.783300
d64afe9f-b5b0-4f75-b7e0-ec7da3befc2f,6632059082.031300,2,0,15,4,,,0.165261
ae151fb5-1a64-4185-b70b-db0c9c6ab7d8,53791222.154800,30,0,15,30,,,0.278655
09e60069-8d1a-48e4-b039-f08ce5790282,121831481.933600,28,0,15,24,,,0.843404
49e7f902-775c-437d-bc08-5de9c4b4346c,12428729780.260401,0,0,15,1,,,0.293984
8125001c-5c1a-43ac-92bb-e81095fc993a,110116281250.000000,0,0,15,0,,,0.133447
bb983a11-537d-4867-95f0-a7b5ac370389,1947947470.060600,10,10,30,30,,,0.403708
d226c7d3-d91c-40ab-9442-e668d2f11d18,211225097551.522003,0,0,15,0,,,0.169019
eef6ee29-095b-434a-95b8-a7cacbc07a9f,545847975.141300,18,0,15,20,,,0.205301
12e2c956-71a6-4383-b3d9-d85c71d589f4,64176761718.750000,0,0,15,0,,,0.157072
1fa0f4c3-ecdd-4403-b973-af98e34f1310,5847572.879400,30,0,15,30,,,0.567255
9285aab8-1365-4a75-bec2-27b906b1341c,20647615054.096298,0,0,15,3,,,0.191321
db5cba52-af7c-4847-93c4-fbbbf8d44e0c,886794892.552400,15,0,15,30,,,0.097768
b57fe957-1bfc-4bea-9aa5-119d8a0f7f3a,20321933593.750000,0,0,15,0,,,0.256495
78202fc3-39e0-4b2b-ae67-b3b16fcc0a17,12642223632.812500,0,0,15,4,,,0.126804
6f3b563b-7f79-411c-8be8-66f59c521b08,18641890625.000000,0,0,15,1,,,0.216222
d07c2a47-a3eb-4523-bd4f-bc9a261a4f2a,3129301804.829800,7,0,15,14,,,0.429259
1c8fa27c-15fa-4ed6-a4b2-2458f84ef859,135982087.803900,27,0,15,30,,,0.293348
801e029e-be7a-45e1-b674-aee6d620d39b,1152124847.545000,14,0,15,20,,,0.269220
aee02407-9d3e-4d13-826c-015743773020,14158107.152200,30,0,15,30,,,0.508002
1ad68c12-c742-4069-9fe3-5eab7a79657d,19622468750.000000,0,0,15,3,,,0.119305
3172fd0a-4c76-4863-9853-b5db19c3b607,1484529545.939800,12,0,15,24,,,0.088261
edf5d734-2e07-49c2-8bf6-e2657097585d,7644618652.343800,1,0,15,0,,,0.420111
78c4ced7-d4e5-4128-b358-aa174e7ea7f4,1634356082.059300,11,0,15,19,,,0.298662
4d662ad1-e3d9-489f-89bb-4aa08ee2182d,8752670317.500700,0,0,15,7,,,0.176842
31335a47-467f-4446-9a9e-0cd4e0e9cfab,189593231.201200,25,0,15,23,,,0.508914
816d18a8-b9ca-4f19-b10b-b9ca47116335,1684068389.114500,11,0,15,19,,,0.232212
8dcdd05a-0b88-4354-a0d2-c4e457d17e90,1209623817.470200,13,0,15,25,,,0.272457
aa480387-d8f3-4b15-9897-c54d6f8e6b01,11897857302.275999,0,0,15,8,,,0.176796
530fef39-9ccb-4e2e-90b1-fe70de0d72ca,,,0,15,22,,,0.332369
bc7a9cc8-e4f8-403b-b613-7a1009c68325,51676693.814300,30,0,15,29,,,0.392416
145764d3-7d3b-4587-908f-94cabd69de17,60332815.005300,30,0,15,30,,,0.209449
53ca45b9-6d1f-40c8-8880-b4c6e976626e,8777545898.437500,0,0,15,4,,,0.402676
4ca86c72-8f59-4d16-9742-2a24490eb428,22931750000.000000,0,0,15,0,,,0.253311
16613f03-cd1c-467e-bcc5-9ddeb73d3ab1,48281258325.515800,0,0,15,3,,,0.070989
22da6ed0-26df-4a26-a52f-d160788f4f0f,4598560.231900,30,0,15,30,,,0.554305
df010f63-457d-4a07-b1ee-1b9161032c33,2315508789.062500,9,0,15,10,,,0.223952
b9e9537c-ffc3-4562-bfd9-065f52a8fcf4,2150941934.536100,10,0,15,16,,,0.335773
41884832-4499-4784-af36-3a745dd9574e,114035367.525100,29,0,15,30,,,0.803267
394bf507-c985-4c7c-ad57-c2ae73b5d6b2,46017333841.789795,0,0,15,3,,,0.149787
5950c8c3-a0f9-40df-8849-a4f647bf400d,3966365.241500,30,0,15,30,,,0.649440
5cc05471-ef62-446b-b692-a9e86a28fe22,137825023161.617004,0,0,15,0,,,0.292960
be95e0b9-2db3-4d9f-9777-099f327ab906,9164959.151000,30,0,15,30,,,1.024441
daca6b6e-5e44-42a0-9d90-359f9c5a33cc,6499481787.118999,2,0,15,13,,,0.357502
c6676483-a4d0-4e99-b730-a746590b1126,12095868658.228201,0,0,15,9,,,0.468476
9e205838-0bf7-4dfa-9801-1db5d29a5e82,30523310.786600,30,0,15,30,,,0.329247
d3d44b33-ee1a-4748-81fc-836d649415b7,5296481991.065700,4,0,15,9,,,0.090111
5d86c9d0-8c86-47d1-8ccc-5d5c4bbd1100,219129579.398300,24,0,15,27,,,0.319781
0dac26d9-03c0-41c1-819e-d59eac47640d,31514585093.493500,0,0,15,3,,,0.086161
1ebae64b-e02c-4f2e-8c65-32048189b96d,61940292.843300,30,0,15,30,,,0.931926
d6eac6df-6290-48e2-857b-d838d10b2007,34769036052.516403,0,0,15,8,,,0.164314
aad831c2-f447-42b6-bafb-328b6d3074e0,519800978.422200,19,0,15,27,,,0.174697
3102627c-026f-41b2-bd05-a08dae26003a,271106807624.558990,0,0,15,0,,,0.270800
02273ab9-e315-46b2-a0e2-ecd7d4cc7246,1141141244.212600,14,0,15,29,,,0.452331
dd30b646-7eb4-4e0e-a084-edab057e73c5,378554382.225900,21,0,15,25,,,0.300720
234a4f73-8a27-4967-8ba9-424e1423b363,31692087048.651398,0,0,15,4,,,0.097266
ad5d979f-1364-4e05-8adf-690c481c2b22,240001068.115200,24,0,15,18,,,0.590343
7b27a73b-1717-40fb-8f62-2a7be7450b7f,11430348650.784101,0,0,15,10,,,0.120515
7617f31e-fa18-4b3c-9687-ac4cd513ed6d,3260794674.435900,7,0,15,13,,,0.253196
bde0b0a6-54f2-4d43-a3f1-399b9adaba32,2531464599.609400,8,0,15,7,,,0.324420
5e203ca7-54fb-43ba-968a-0b4fcaaf6236,9679982762.864599,0,0,15,13,,,0.556587
169c5ee8-bfaf-4c28-ae58-848a64ae33f7,316389161.813100,22,0,15,29,,,0.200335
1cd64a2b-c810-49ed-9c5b-b52373ee4f38,1462322.227200,30,0,15,30,,,0.639786
4eab1ca0-1d83-4bf0-a88f-d4dfb99b20b3,,,0,,,,,
501aafa7-22ea-47c8-af1d-77718d8d3c86,3843393838.433300,6,0,15,13,,,0.226381
1e316987-6b14-415a-bdc7-3931abdf4b17,5825210.849400,30,0,15,30,,,1.168424
28d2efbe-1f38-4473-9eaf-7b16e7319fec,6261790203.155100,3,0,15,14,,,0.182555
a7b6bb5c-e46c-450b-b8fd-ad7860c4b2e8,355640380.859400,21,0,15,19,,,0.798731
3d889fd6-8faf-4f9a-88ff-577daebd49ea,5330314453.125000,4,0,15,8,,,0.153696
87a94b71-7189-41a4-a580-21718128f216,64003417.924500,30,0,15,30,,,0.347571
7cb2717d-2260-4092-9f0b-a6f1e613cffb,3297059392.517200,7,0,15,13,,,0.200680
c9c8e207-27ee-4a26-aaa6-2d34b55c7f23,5549487094.469200,3,0,15,12,,,0.253561
8b9a5001-508b-4101-9ff5-3913f4e62d9b,120365156250.000000,0,0,15,0,,,0.162119
cf33fdd3-c477-409b-86fa-f7acaebcd669,67324942.357700,30,0,15,25,,,0.972795
c046ee9c-ea3d-4d79-8eb5-ea0613851f55,1656080266.121700,11,0,15,24,,,0.180902
d47049b1-78ab-4bda-b0c4-88854c77d4b6,22644142.995200,30,0,15,28,,,0.517393
6e3bdf32-e72f-4377-961a-e8b912b7b968,2520015193.327300,8,0,15,19,,,0.179305
3a553b46-7f41-41a1-8fa2-e7f2186a7012,1877306000.661100,10,0,15,19,,,0.151624
3f35d23d-cf2d-4281-9ba9-919c3b62872b,18343160156.250000,0,0,15,3,,,0.161588
6d0f16ab-01ca-4052-ba35-5cd9f7b7e05b,571864226.552700,18,0,15,23,,,0.246633
a95845f9-808b-4b64-b699-c9735d44f443,264775161.208100,23,0,15,24,,,0.237066
6f9ec4a8-7780-4fbf-b5a6-4363a0372b56,985007385.253900,15,0,15,15,,,0.200767
fb0a44e4-4e14-404b-a074-ec2df258d7f7,1663516335.977900,11,0,15,18,,,0.351793
36bf5bb3-623c-4d7d-a184-7d0245ee3708,7853537597.656300,1,0,15,5,,,0.151104
cd851081-3c7e-4159-883d-9e513aa614db,34085472656.250000,0,0,15,1,,,0.100740
fb6ff853-a148-46e7-8fc6-0960674de802,942403596.330300,15,0,15,20,,,0.148229
db4bc019-61a9-408e-8032-164527e05440,1316289605.688400,13,0,15,26,,,0.177724
6e28442f-b595-4a6a-8ee4-fbdb495cdd09,12744397460.937500,0,0,15,1,,,0.156155
b57d0e0c-2f39-42b9-91c4-663deec3ee29,1036539853.065100,14,0,15,23,,,0.281949
a1c1c8c8-af58-4e38-b2c7-f43a5867b8d3,768509071.941900,16,0,15,25,,,0.256470
cfe0f485-83cd-45a4-afa3-470332895620,2109727.426400,30,0,15,30,,,1.414208
86ef4e1f-b648-4dc9-bb27-d2d50f5c57f2,15792016601.562500,0,0,15,1,,,0.145592
fba80702-3aee-4756-8654-b2905b61b84f,2663800191.396400,8,0,15,23,,,0.360944
4185eef6-6efb-46d2-8792-3df13af11edc,1353152832.031300,13,0,15,12,,,0.628722
70619540-1bbc-48d7-8b31-b140b97508a0,1235175903.320300,13,0,15,9,,,0.340212
6cca63ce-feae-44e7-9e9a-e867aef084cd,126777786.794300,28,0,15,30,,,0.426401
0d07a6bd-58ef-46da-9271-d98a5bc748a2,364239483.892700,21,0,15,30,,,0.125661
9596f2a0-a3f7-40c1-8b62-9059e0be5806,567040468.335500,18,0,15,20,,,0.463297
f7b9ebe9-70e8-464c-b161-b0da0132a691,39455115.782200,30,0,15,30,,,0.329566
7929a12b-2019-4b13-99b2-fae9747f53cd,546891641.543800,18,0,15,28,,,0.468238
249029dc-22af-4764-a424-7439701e8256,431084189.766300,20,10,30,29,,,0.292429
7033e886-bd12-4ff3-a52a-5719e3ef8510,9659730468.750000,0,0,15,1,,,0.210989
93457e94-36c5-4ce0-bb40-802cf3efc1f4,2722141637.475100,8,0,15,12,,,0.242842
6afd19a2-99e3-43f8-8968-cfb20326ab65,4994688.987700,30,0,15,30,,,1.161506
a665f683-9734-4a74-a36d-f5dc908ebda3,2122487092.472900,10,0,15,17,,,0.249789
ca29caa7-c072-4958-9b1f-73f6464616e7,47862081219.344101,0,0,15,4,,,0.138474
4af8b30c-f407-4594-983f-629f5c12fd13,37420891.361300,30,0,15,30,,,0.257746
a64bde8d-9a34-454c-9090-d510be5e3c07,4324291764.853400,5,0,15,11,,,0.130023
59667ee6-7f88-4994-a3c7-623212823b3f,91393860.070300,30,0,15,30,,,0.268298
67aa15ee-ced9-4a60-bbc0-d4d2745bd045,6384447863.686399,2,0,15,16,,,0.180969
1451beef-960f-486f-8faf-b0d8492478ee,5930134401.088500,3,10,30,8,,,0.285608
084ed669-0d9b-487a-a94c-65ace7b17ec4,300212491.223300,22,0,15,27,,,0.588577
2ed3e904-892d-4f2a-9d4c-c913acfaa92a,84182246.146300,30,10,30,28,,,0.347074
d3132d62-4e96-4451-8293-7ff674830ebc,11789967497.598499,0,0,15,0,,,0.244226
03ccc8bb-d8f3-4a74-b185-766539f7717b,1739533.375200,30,0,15,30,,,1.125191
e1de0f7a-9bbc-4da8-b4d4-3aae6b486197,48116755.083700,30,0,15,30,,,1.414072
b240518e-9340-4b0d-98f9-97d1a348e9bc,41323468750.000000,0,0,15,0,,,0.149047
24750ed0-5dda-4caf-9736-a0ad3145712f,238.362000,30,0,15,30,,,1.400071
ed6f5c9c-cd33-44eb-b849-7a08bdd635ca,157808443.753400,27,0,15,30,,,0.156539
e8d433b7-1c2c-4434-8243-22619ff945cc,1603552015.760100,11,0,15,11,,,0.230741
1a1eec5e-1603-4ebc-965e-39357d49f773,4150771.692900,30,10,30,30,,,0.834042
a091525a-b55f-4621-8846-2903b258e871,1385486.841200,30,0,15,30,,,1.412799
e0b47674-3049-4922-876c-9c27b675de11,156437046875.000000,0,0,15,0,,,0.116369
50a99511-2e29-40d3-a813-35b9a1a826b9,1224812988.281300,13,0,15,9,,,0.476055
203094ff-8fee-4977-a969-4934e622f0a4,17179464766.244099,0,0,15,5,,,0.349872
802cf009-5cbe-444c-925b-b729a68f2e27,99632976.809000,30,0,15,28,,,0.470545
5f6657a1-b3b7-4c91-ae62-7b5ad21f77fa,544701702.300600,18,0,15,24,,,0.098610
5778f329-5132-41f1-b22f-d90971d45a09,3084966012.420700,7,0,15,16,,,0.090672
494c92c8-aa0c-43c2-913c-611b5c974141,12898088298.118601,0,0,15,8,,,0.199299
781c6d5a-045a-461f-800f-f19ccc303248,53074245.120300,30,0,15,30,,,0.017832
25a1548b-4212-4e6a-ad10-fe83c103a5f6,733229397.368000,17,0,15,27,,,0.150471
4c81abb5-1a8b-43e9-85d8-3503d03edb61,26843480468.750000,0,0,15,0,,,0.217766
03538f03-1e43-468a-b4c6-70778eb502a2,649604199.668100,17,0,15,30,,,0.486054
bf5bcb76-6d01-4981-a632-029c95a44228,9768601562.500000,0,0,15,4,,,0.185236
41270e43-91d3-48a0-906f-98de233623c0,8250156458.576799,1,0,15,8,,,0.293351
f1be6d95-17af-4e21-ada8-d43dfd2111d2,74228086706.461197,0,0,15,2,,,0.153321
9b229e09-3097-4529-8cf8-b669dc6241b5,387750873.987300,21,0,15,26,,,0.186132
ef2b5d19-0138-4545-8e78-a52a233cdbcf,624242779.280100,18,0,15,12,,,0.360187
7f754716-eaee-43d1-934f-80fff46a7996,1398486694.335900,12,0,15,25,,,0.165978
bb124e13-41fa-431b-8027-a5502c549cad,2627434814.453100,8,0,15,10,,,0.247332
778fe380-16f1-4989-91c4-5d6669fde9bd,14829690429.687500,0,0,15,2,,,0.226522
6b4f2c09-b3a2-429b-815f-7877ddaff91f,10466228370.705500,0,0,15,14,,,0.113177
64bf51e7-b9a1-4bd4-9c3b-e8092f29c45e,28840212890.625000,0,0,15,2,,,0.127677
4f1f7e2a-b345-4287-8c20-a927c7731695,2542819512.902600,8,0,15,19,,,0.250436
1a2ecece-c7fb-4b5b-89ae-892812cb393d,3758794196.918400,6,0,15,16,,,0.157792
f2363824-5400-4dce-a7bf-242205e0aceb,4141705566.406300,5,0,15,6,,,0.187683
37dcb6b2-596f-4cae-8f33-d2fbfd81d39e,6144810109.051900,3,0,15,8,,,0.133863
55202aa8-f31f-4efb-b6de-0d58d95ff3db,52481322.853100,30,0,15,30,,,0.255699
514b1d66-235a-42ec-9c02-0d6ecf64d5be,7314692256.398400,2,0,15,0,,,0.358106
f79ddaca-e242-48a5-8234-90b00feb118f,996011775.384900,15,0,15,28,,,0.151516
c47ffd8e-2e93-45ee-8eaf-43a8e0c0dad7,3001453613.281300,7,0,15,10,,,0.218283
72c121bb-ca5d-46b9-9137-66481aa3c1f4,4139555418.088000,5,0,15,9,,,0.314208
7c103ee5-51e2-49d2-a196-5e83e2aaaeaa,246320961142.351990,0,0,15,1,,,0.200556
c4a3c0d4-331a-401a-8c22-f462b5e12a9a,2169155574.849700,9,0,15,25,,,0.455500
8b7b4c47-2771-4967-81cd-e7ccdb8ad309,380440786.549100,21,0,15,26,,,0.232574
dc45d3dd-0b74-465b-aef9-ac5024692b91,77853835475.001190,0,0,15,0,,,0.138600
c23f3143-4743-4d06-bb47-1fc2ec966b75,119174221.998200,28,0,15,28,,,0.269029
ee39f5ca-3d16-4b85-9d86-3893f3ab43a2,24644147.872900,30,10,30,30,,,0.588683
