id,marketCap,horizonPoC,horizonMD,horizonNoVolumes,horizonVolumes,esHistInno30D-ArcanistLiquidity,esHistInno30D-Arcanist,esHistInno30D-Recco
c9ef2318-3cec-4c14-9d3c-562a6fce067c,29381490.771900,30,0,15,30,,,0.383561
59aa59d0-280f-4d12-b10c-90deb3ad2705,42964170707.052498,0,10,30,21,,,0.285929
ca6c4862-4a75-4cc2-8244-9ae3948ce74c,4960051368.379700,4,0,15,29,,,0.185978
6c70db77-9265-4ac5-a272-603fdeb2a882,16381559.327800,30,0,15,25,,,1.080900
323966db-181d-4f60-a3cd-af3cbef0d9d0,5190196289.062500,4,0,15,6,,,0.222469
a2d12d8d-4e63-46a6-ab3b-de3fa2f484d1,527501525.878900,19,0,15,16,,,0.337871
f524916c-1d2c-469c-b575-c566b06a30a6,129066292.215600,28,0,15,30,,,0.967245
42f7dc7c-340c-4265-8f21-022c728605ce,18252788.543700,30,0,15,30,,,0.430363
2e81ca9c-b88e-4166-b8d2-75ee85e1181e,2343102783.203100,9,10,30,11,,,0.195622
b8ca49bd-cf3e-4cab-8176-93849d129007,143866927.168700,27,0,15,27,,,0.361712
765eb1b4-dc08-4308-85d4-ae2cff2098f8,107377578.735400,29,0,15,24,,,0.674094
1d083296-93fc-4c27-8b96-f64449eae61d,35417781250.000000,0,0,15,0,,,0.096951
ecaaa723-c952-438c-b577-e86acc5e30ec,3153102050.781300,7,0,15,5,,,0.302788
b7b46149-4d8e-49ad-894c-233a059cdc7c,11491174398.968901,0,0,15,7,,,0.273071
892099fe-b013-4f72-b416-4c40de2a2185,,,0,15,30,,,0.000000
a3ed262e-d3a2-4885-b9b6-f43f16eb6973,10099098632.812500,0,0,15,4,,,0.150824
6fa566cd-141c-4e13-be43-5045e2d721d6,9695612473.876499,0,0,15,10,,,0.401427
18115cbe-4a70-4dc2-ba33-20bc8a355cac,1302459456.214200,13,0,15,22,,,0.221339
441149ad-41dd-4da8-a69d-e98e6978bece,27303870909.624699,0,0,15,18,,,0.130646
168d7c56-999d-4284-969a-860aa903a564,8130010742.187500,1,0,15,2,,,0.217227
06a571f9-e13b-4964-8561-a2e1ba7e2e22,58389484.974300,30,0,15,27,,,0.396043
83854619-2f95-4714-9361-03a0972bf087,42831470.489500,30,0,15,30,,,1.255710
3820b60a-ac5f-40c3-9449-27f3ae2b3ef9,421298749.594000,20,0,15,30,,,0.258049
0b6123f2-9d68-4ad2-9266-c349feac65e8,3949505376.214300,6,0,15,18,,,0.608148
a7711a50-70cb-4388-8ac4-41ed17e839e9,319236200.404900,22,0,15,11,,,0.319261
6e8098f2-620b-4049-a8c6-9c7a165b6929,480102016.454800,19,0,15,25,,,0.443789
af6037f8-70e2-47bb-a324-a5fa7f024d6e,2090069074.048900,10,0,15,18,,,0.127916
7d5fea71-5228-4c5b-8480-e14d393432bb,17324437234.818897,0,0,15,6,,,0.214780
40a89605-5905-4bb1-8ba9-cb31404c5d9e,536464962.337300,19,0,15,24,,,0.734208
0837afca-1f5e-4b39-a28d-a8507b7f422e,39765970.842500,30,0,15,30,,,0.380488
89e13eea-192b-4a16-a2e9-023c0bf155d5,278144625000.000000,0,0,15,0,,,0.129129
c9e95cc8-7f00-4bff-98a8-8d3671e6108a,819256031.204000,16,0,15,23,,,0.419577
d0213f4e-26b5-4b70-b382-bac3e42b5ef6,115206657.409700,29,0,15,26,,,0.682037
1e5d4c1f-f07e-415a-98a3-56e9c9ac2ddd,92959560.043600,30,0,15,30,,,0.753281
85d3aa0d-36de-45bb-9f8c-3e00bd9df1e3,1971514270.812900,10,0,15,12,,,0.188475
7f29c675-b679-4bd2-b779-b7e4875fc058,42769308593.750000,0,0,15,0,,,0.182727
9ce46f84-fdac-4c23-8c27-6cc408afbd36,578317993.164100,18,0,15,9,,,0.540743
6e133dda-02ac-4916-aa42-4aed2e5ea6e1,280943359.375000,23,0,15,16,,,0.834328
4a83b68e-1aaa-4066-9114-5461646bed0e,22692388671.875000,0,0,15,5,,,0.243622
12901dde-ef0b-4f8f-a619-9507f042a087,49591515625.000000,0,0,15,0,,,0.142952
5f565964-a193-4d8e-a3b5-0c86750cf0cd,14149450468.195501,0,0,15,5,,,0.317193
7f936520-221f-493d-9710-21023963fa8f,79140632812.500000,0,0,15,0,,,0.123819
687313b6-0e4d-43b4-9ade-97811458f70d,1622179631.546400,11,0,15,20,,,0.227418
a2f41faa-f562-461d-9ea0-ba91bde2faeb,1499248791.288300,12,10,30,15,,,0.368766
c0ebf737-bdd5-4f3a-8968-b8b2aabc3385,1919728436.517900,10,10,30,16,,,0.186270
2d58141e-df88-49c8-ac63-10381e4ef6a9,4435678459.138300,5,0,15,30,,,0.830461
24a04f10-3ef9-41f7-a770-2dfd60104703,112260693.860700,29,0,15,30,,,0.405064
aa7e1a7a-0714-44ee-a188-41028cd7a79d,428602966.308600,20,0,15,11,,,0.427992
944702ef-617f-47db-a089-109869c411db,10360846679.687500,0,0,15,8,,,0.159067
f9a870eb-db35-4a5b-b909-26eb7bf9998b,5750090.754900,30,0,15,29,,,0.797290
1b411d64-0b09-4c73-bf6d-510a55712608,120677898.827400,28,0,15,30,,,0.267127
35f3f30b-64f8-40e3-9b24-02aefbd705f7,8658043658.981600,0,0,15,10,,,0.173201
324166fa-c0e0-4089-9831-375955a80922,11031194.267800,30,0,15,30,,,0.273877
7d360161-2a3d-4a6b-bdb2-74cd3ed5b8fd,720919576.682100,17,0,15,24,,,1.329159
5a9a70c0-3549-4d42-aba1-048f130cada6,2088755470.086200,10,0,15,17,,,0.170778
fe7992da-13c5-49b9-ae7e-02358be6ab85,6969748.020200,30,0,15,30,,,0.564408
04716ad3-134f-444d-b821-ff42bcf69ac5,989654564.274500,15,0,15,17,,,0.308877
5896d6c2-5317-4075-b34a-7c156d10cc08,3474930419.921900,6,0,15,9,,,0.394448
caa7ecea-206f-4a18-8da1-8819fdb5d06e,6146018.743500,30,0,15,30,,,0.821131
91a1d7fb-6305-4ebc-a125-15dd957433bc,3381566660.100300,7,0,15,11,,,0.198654
8ff3f7ef-cd05-466d-b887-9cec8f4dfc7f,218818390625.000000,0,0,15,0,,,0.088038
07e0a4ae-1a47-485d-95b3-56916759feb3,17745846868.492298,0,0,15,6,,,0.282822
bf306443-20b9-4c5b-bff4-ad95fc25df8b,6920153576.782000,2,0,15,16,,,0.958082
559938b6-e671-4132-b534-64a7026a858e,2053501835.888900,10,0,15,19,,,0.158063
fe8dd8ad-36c8-4e51-adb4-276a14f18240,133909809.428900,28,0,15,30,,,1.132369
d5a21393-4730-441d-aa5d-4524cf38b15b,24082029728.016201,0,0,15,10,,,0.179640
e6c773eb-1836-48bb-b4a3-ed7f2768272e,193349546875.000000,0,0,15,0,,,0.206264
7a81433d-749a-473c-b36f-6ddc5db781b6,4664078527.021200,4,10,30,8,,,0.257099
096c2cb5-627a-4b2f-803b-53010d632242,708746698.667200,17,0,15,19,,,0.544079
252ed533-4860-4f4d-9a22-f983019e4a52,3753445800.781300,6,0,15,22,,,0.267453
55956eeb-c391-4752-9ee1-5e5b741a8bee,203259704.589800,25,10,30,18,,,0.380090
a7e18fc2-9ef6-4e6b-ad37-3cf01c1e3d65,155670173.167300,27,0,15,30,,,0.368141
959eb536-e3bf-490c-83fb-f91e2cf21075,3141936636.484800,7,0,15,18,,,0.317510
9dfd4191-5d5b-432c-9c56-e7677425bae2,67805705.112600,30,0,15,30,,,0.366056
0aaf8f97-1ba8-449e-807a-a4aba0890ea1,992428125000.000000,0,0,15,0,,,0.091715
22fe8e8d-5a18-4d42-b8b3-899b8f87379d,28874584.985500,30,0,15,29,,,0.903968
492dc497-56e6-4fb8-a61f-7f1868fec45f,10787480174.284599,0,0,15,8,,,0.167219
53895b8d-e3a5-4c47-8b97-e118ea71027a,1368799472.608100,12,0,15,18,,,0.389783
8b8ae9c1-6891-43ab-a02a-5d9397821d39,119196817.504200,28,0,15,30,,,0.228754
6ca2d6ae-77e4-4899-899b-084f1ef369f8,627879494.264000,18,0,15,28,,,0.092051
05ad3252-0be9-4983-8127-4484f18b3bb3,125546472.323100,28,0,15,21,,,0.345463
0bc10da2-333d-4af6-a7c9-e3950f47eb77,8736327148.437500,0,0,15,5,,,0.148180
ee8e0066-a7a2-43de-9797-5c11cd883bf9,38300785.472200,30,0,15,30,,,0.323573
81e84a85-3276-4f73-b4f0-f47b7137be81,61531644531.250000,0,0,15,0,,,0.125585
04ad6b5b-d121-49da-85b0-1fd9165cc126,554145507.812500,18,0,15,15,,,0.565548
2cf9b91b-4b54-45b1-96c7-52e3787fb125,10441913085.937500,0,0,15,2,,,0.258296
e122c23b-c4e1-44e2-a005-86f05a9f89f9,40385234375.000000,0,0,15,0,,,0.213136
be196699-0c70-4e21-8e16-7dc9cd4a9d2b,5702039550.781300,3,0,15,0,,,0.249322
4b81b40e-22fb-4bb1-afa5-351c2f72fd3d,81397647.921000,30,0,15,25,,,0.948314
0946de2c-5213-45f7-bef5-d2b45423304b,56071070.076600,30,0,15,30,,,0.972279
a5b9baae-da8e-4a9d-8014-74abb19704df,1775546218.447200,11,0,15,19,,,0.409154
3f0e422f-feb4-4e4a-b9d5-bbb99edbbf57,27270130582.907200,0,0,15,30,,,0.101869
449243d2-13e7-4eca-98d5-4d0a8a8cc17e,18098285.668600,30,0,15,30,,,0.297349
38c813c6-a99a-469a-ad56-15183bbbe1f8,8454609375.000000,1,0,15,1,,,0.346568
648612ab-530b-48ea-a2ac-61ac25390665,2686339812.690700,8,0,15,16,,,0.863074
acfa37b3-63c5-4a90-97ca-1f09473873f9,76926681846.657410,0,0,15,1,,,0.152208
a798b1a6-9fab-4a32-8714-c253812cf4e2,820024963.378900,16,0,15,17,,,0.148037
b448e1b3-2cf4-4ef6-b6d4-8af5f03853a5,872091510.677900,15,0,15,30,,,0.294295
30071c09-511b-44d6-b5c6-94971df3cf95,1455877878.438300,12,0,15,19,,,0.199919
34a1986e-4059-46dc-b22a-d8a6c1c209f3,10172040039.062500,0,0,15,3,,,0.158447
94caa1f3-4444-4316-9796-1899789c4cd3,3306644000000.000000,0,0,15,0,,,0.251931
a7db8d6f-98be-41c1-86da-4109d77156da,16814830078.125000,0,0,15,1,,,0.146761
312e4e53-e54c-44ab-8979-94218cb47669,36608738281.250000,0,0,15,0,,,0.217861
5d16e253-b39e-4510-80a0-485da91f33f5,8549170607.809199,1,0,15,6,,,0.293900
e83a4d69-8150-40c0-8f6c-2ccc3472a20b,2329063525.432200,9,0,15,16,,,0.083186
f6498dde-f40a-4c88-a909-f1cb983bcc71,141998404.441800,27,0,15,30,,,0.244104
e58d619d-75d6-42b0-b588-2e317d72369a,894000452.183500,15,0,15,30,,,0.139763
5d1b9af6-dba1-4827-86e8-3caaf109e8a1,15387360130.063700,0,0,15,11,,,0.207900
e9a16c54-f067-4260-8410-c581579eb8ae,571220358.302300,18,0,15,25,,,0.250102
8722265f-83c4-4810-b326-fb884dc248bd,1622721.560200,30,0,15,30,,,0.801765
178d5c59-538f-4d71-b266-887ecdbd91ee,5754687036.783900,3,0,15,15,,,0.177675
7a6c3ac4-c5fd-4a33-be34-d21e3bd76a51,8930258833.349001,0,0,15,7,,,0.143663
2328c3d1-c15b-4ebd-92f7-c6faf1081f70,231319684.390700,24,0,15,30,,,0.326550
5ed0ba78-e10e-4151-9da4-20379fa8f0a9,2012782414.584300,10,0,15,10,,,0.228886
bb43dd37-aa83-4788-8332-a0f6a80af4d6,175477389.284500,26,0,15,29,,,0.515184
78dc79d0-e4b6-4172-b982-4637a56358d0,400506408.691400,20,0,15,17,,,0.180647
8533f3e4-6e1a-4cfe-a4de-8dad6c03f53c,53867027343.750000,0,0,15,0,,,0.127331
c5d00a5f-3c63-46e5-8e71-ee02e2f52adc,11331630.967900,30,0,15,30,,,0.978839
f75aec5d-7d5e-4eda-b5bc-f38d3a1e8f69,30173396.186900,30,0,15,29,,,0.310248
aeaf9753-421c-4e71-b911-ee3350f1c82b,311629302.978500,22,0,15,13,,,0.457422
064606be-842c-4ca9-a91a-11a9e52aca4e,4260291.576400,30,0,15,30,,,0.890103
2c76eecb-5749-4ada-8210-09ccafcf3a61,849301371.051500,16,0,15,20,,,0.423687
029861d8-4fac-40f1-adcd-0b3fbd9944e7,173481380.840400,26,0,15,22,,,0.748042
34e9cc3b-2e8c-494f-9246-9bfbefbf5f67,7936895808.737300,1,0,15,6,,,0.247243
99b1b497-2b77-4ff3-a0c4-643f19845b20,49972432294.432594,0,0,15,0,,,0.324245
18918502-b4e3-4d3f-8004-ab219b5f7b99,4232750564.944800,5,0,15,10,,,0.592103
da538645-bf36-41b6-9f84-b254814349b8,14398913978.703300,0,0,15,8,,,0.474435
25858f86-b0ba-4e5a-9c14-bd638616681b,148654533069.402985,0,0,15,0,,,0.152857
00787b5b-eacf-4a00-847a-99f84264c350,3558770263.671900,6,0,15,5,,,0.218128
ad68c1af-cde0-4b37-b73e-f9a2f94788f5,12189256.820600,30,0,15,29,,,0.598715
663da27f-efbf-4f18-bcb3-918699f2733e,440160766.601600,20,0,15,19,,,0.405874
62abcf0f-a698-4a65-bd4d-4a9c325e5fee,26651882160.645897,0,0,15,7,,,0.154908
66f8b1e8-3da0-47f5-b450-55d20e5e4fe8,2903274132.249500,8,0,15,10,,,0.272523
39f14815-ae89-4f70-b52a-5418eca0bb63,1581179.429800,30,0,15,30,,,1.356035
75ecd708-a977-4a04-a236-a6ebf672e9aa,31115216550.685398,0,0,15,18,,,0.319361
7cfdbc4a-e611-4090-991f-0a821beaedb6,186448306.979700,25,0,15,29,,,0.150562
3b7dca2e-3edc-4a69-b636-d1618e71b101,1642269824.984100,11,0,15,28,,,0.061221
370a8e8e-237a-4185-b099-cd8864930e03,100462245.685700,29,0,15,30,,,0.176145
899d82c7-aa36-4dfc-87cf-de19efbb7799,2134737792.968800,10,0,15,11,,,0.187639
d66172d0-9c16-43ea-9d4d-e52feb36f720,6766638755.105500,2,0,15,12,,,0.141311
eaa68500-e16e-4f39-a7c9-7aa95a8e1352,39119846.975400,30,0,15,29,,,0.345177
bf477c2e-2bc1-4451-b6af-b2f17370e426,64965533.557600,30,0,15,28,,,0.739227
3f4559d5-d974-491e-8127-ee77ff5a36bb,32651424019.400299,0,0,15,8,,,0.121223
ed8f9188-8382-4852-b8b8-9e3a2a6884d6,43382106.781000,30,0,15,29,,,0.502164
3db67fb4-729e-4807-a291-094fee5bac1d,317825225.830100,22,0,15,20,,,0.288936
94654600-4f37-4f79-b25c-71affd42a673,3262725950.153100,7,0,15,17,,,0.448062
ec554010-2aae-4ec1-a996-53d5f1ca0461,131008145.442200,28,0,15,30,,,0.256770
13f2bd03-4290-4674-b9cd-8e7f42911a3f,7555442871.093800,1,0,15,4,,,0.223132
3eba915a-7458-419f-bc45-97db305f551e,27711041015.625000,0,0,15,1,,,0.099519
0f8276f3-e6de-404c-8faa-f3881c1d70f1,650173767.089800,17,0,15,16,,,0.396653
a5b94df3-e931-4e5c-afb7-0d5dc9d20985,21451136259.476501,0,0,15,3,,,0.228806
a6d8e502-b463-4105-8895-079b72082500,181009359375.000000,0,0,15,0,,,0.133108
0fa197b1-4467-44de-9f65-ef6a3798c932,40708554640.421303,0,0,15,5,,,0.763439
979e2f35-3c2a-4219-b6b0-c86321799232,3983761778.235700,5,0,15,30,,,0.127908
1c4aadef-5330-4f80-93c1-0438fdcffa0e,34041923845.746403,0,0,15,6,,,0.107467
bdbcb9ef-70a2-41e5-bbf2-832c32587724,8521098040.829700,1,0,15,10,,,0.082133
bd233982-05b6-420e-80c9-c13962578509,808048745.788600,16,0,15,19,,,0.496787
da3df868-c02e-4ee2-b676-89ea3ebb8bf0,24972816.538400,30,0,15,30,,,0.401918
afb2e927-dfd8-4345-b8e1-70c19a52c3b9,22284250.750400,30,0,15,30,,,0.435122
f9656a87-0d68-49c4-a67d-15ec9a44aaea,1243581625.026300,13,10,30,21,,,0.246770
d019e0b2-ee22-46bb-8ef6-a341c71f4cf3,1366543212.890600,12,0,15,18,,,0.386790
ba194d2c-c421-4e70-aa04-b13d887417b6,6328528764.956400,2,0,15,17,,,0.317999
016f14b0-23ed-4fd1-9f00-a7a31ae815aa,65110038.757300,30,0,15,28,,,0.381943
b896f663-474b-466b-9430-2c7ff6b74a05,667469335.993400,17,0,15,30,,,0.304588
3942f16c-fa04-48ed-b916-154ba4406f76,13203901.290700,30,0,15,30,,,0.374179
41227873-0bf7-4da3-a3ba-fc8f18515bba,30.023000,30,0,15,30,,,0.000000
b1d1691e-9967-4928-81a5-4890b0911337,89712989.807100,30,0,15,23,,,0.576676
2fb9a64b-edcf-4e37-a6b2-73754e9ab077,905955.833900,30,0,15,30,,,1.414072
84d7d639-ef6a-4a5d-b128-94a41080aa2d,1820095280.641600,11,0,15,20,,,0.082367
74dbd171-db0b-4027-a4b5-46d76ee10148,465819821.965600,19,0,15,28,,,0.181178
8f7346f7-d1c1-466b-a140-b8fdbc3f41a9,73193629926.253403,0,0,15,2,,,0.142237
40d12872-e80c-4bfc-998b-5163d2ea2b97,97053.595500,30,0,15,30,,,1.407142
27da16d4-f1d7-4a30-a901-3f48f4ab43df,20718819709.618801,0,0,15,5,,,0.239623
52a035f5-68e5-4921-95b5-e9f6f36a19b8,96750845.630200,30,0,15,30,,,0.363154
3bee5b86-416c-4abb-8489-889e80965baa,12183784222.081900,0,0,15,9,,,0.136261
ab9c1bac-f1d3-473c-bd3c-a8441f8ae992,133598527.162600,28,0,15,28,,,0.612440
ba9a0473-28df-4dca-aef0-4f68e9a4fde5,14883543.482000,30,0,15,30,,,0.625203
09605b6c-b33e-45a3-815a-f80317f9a3ca,29254906.273000,30,0,15,30,,,1.089204
94a8ce93-aa07-4f41-a5d7-ebf2318fc509,1523655586.629200,12,0,15,16,,,0.182186
f027df1c-90ce-4fc7-852b-f01abbfeefa2,136850738.525400,27,10,30,25,,,0.507562
a5d21372-e1d8-4277-a1e8-6de4f0e15eda,11072462.081900,30,0,15,27,,,0.900711
cffc8c9d-d5d1-46e5-b9a2-8e21ca4cbaae,,,0,15,30,,,0.000000
172ae5d4-6cae-49de-884e-424124c26ce6,190874206.392000,25,0,15,30,,,0.526996
98e11150-ff0c-450d-8664-a0ee1d98a04d,3108343805.761500,7,0,15,9,,,0.400128
32f1b7e0-19c0-4641-8bbf-75277d45e22d,6458186035.156300,2,0,15,5,,,0.147432
a94f4c0b-fea6-4a4c-9e81-529e8e8c1bb4,116791765934.664001,0,0,15,4,,,0.116472
5f961211-efd7-4757-b747-663ff43487b2,2393802978.515600,9,0,15,14,,,1.211060
d67abc90-ec21-4373-bf00-b774d3682b3a,46269092.559800,30,0,15,26,,,0.629720
a892ffc2-1ac9-4fac-a735-63793b790872,162706638683.298004,0,0,15,0,,,0.161661
39c8e968-34c3-47a7-8a50-8eba3a859bd9,1718205154.210600,11,0,15,17,,,0.352240
caca2b08-6b0f-47e0-8f30-061b0024a481,31900617287.843098,0,0,15,6,,,0.186783
85f8a769-285b-434c-82e7-254fc0d90056,231020832331.898987,0,0,15,1,,,0.155886
f36eef3e-11a9-40c6-8cc9-7ccf0e70ef05,114360571.387000,29,0,15,29,,,0.164196
47384940-37d9-4fc2-be05-e15e217da3da,126871814.064800,28,0,15,30,,,0.300704
53e54ba3-9aed-4150-8581-0aacbb9f5180,83906281250.000000,0,0,15,0,,,0.092435
63e73f6d-4e56-4d55-bef7-e83af7bca408,9938607421.875000,0,0,15,4,,,0.140016
47c1f0a6-311a-42a2-ad2c-7fafdb94efab,40654952.354900,30,0,15,29,,,0.285351
d88314e7-10ac-496b-9a1e-1753f5e6a9be,18311427448.401100,0,0,15,8,,,0.182140
6a731c35-eca5-45af-9346-24b1dac27fbf,578157599.101300,18,0,15,30,,,0.108723
dbc18178-ec0f-46f9-9be5-d1d556718d89,2616959988.915800,8,0,15,28,,,0.145544
4576a0c2-025c-4a20-887c-e98492017284,126967033.386200,28,0,15,23,,,0.385881
2b842729-906b-49da-a847-e8828c7bb339,981243581.660200,15,0,15,21,,,0.312523
5e4c0fb5-95c3-4e84-943f-94746b6a1218,82143839.983200,30,0,15,30,,,0.382772
8bc47115-994b-4891-9521-05cc0972c349,472238807.376000,19,0,15,24,,,0.183640
222cdc2c-381c-4cf7-8807-47df3be46e09,712728027.513000,17,0,15,22,,,0.316040
bf098b89-e703-4db4-bd99-1707b9e51dd8,26214257886.543499,0,10,30,4,,,0.196807
f3a15800-8ce0-4760-b38c-a959ab66e7cc,12069528389.259800,0,0,15,10,,,0.381230
3c99b1e4-9562-4029-af7f-9a6873d0e98f,129734770.817300,28,0,15,30,,,0.584263
c35bf370-ad41-4d9a-8b37-70c35e978989,625666208.131200,18,0,15,29,,,0.146421
9c0d288d-5228-409c-b102-a034ae6677c3,45877247.431200,30,0,15,30,,,0.239382
4ee1eb6e-b8ba-40ba-be2f-b69aaeae75c1,266934875.488300,23,0,15,23,,,0.399775
970d2b5e-f2dc-48e1-afbc-ebb41fe9adb5,402618316.650400,20,0,15,16,,,0.471121
49453089-2851-4a33-b847-c948671cb2ad,10081063317.764599,0,0,15,8,,,0.227351
36771540-9673-403d-93b6-eeef5c6818f8,254685715.083400,23,0,15,26,,,0.248588
1d4f6ec4-8699-4bcc-8de0-09f11281f04f,1271225830.078100,13,10,30,17,,,0.333708
da966be5-cdb3-410b-a87c-83d415324646,10776892330.629200,0,0,15,19,,,0.309833
5d470090-c3e3-4056-a49a-65d3f649c58f,120037103.932100,28,0,15,27,,,0.133032
545b3c05-21f4-484a-9d5e-3a5da0c299de,75506067.477300,30,0,15,30,,,0.232366
99179325-2bc1-49e8-91c3-9c8caaa1bc82,445480652.938500,20,0,15,27,,,0.130247
1cfff5c0-0251-498e-a59d-5be708db6bf2,627305775.678500,18,0,15,20,,,0.536605
cea7b47e-2b55-4849-8598-b45cf55980d1,2519385794.160700,8,10,30,14,,,0.188171
13fb33c9-56ae-4343-9171-876de31d6482,38181128.342800,30,0,15,30,,,0.389189
63b55bb5-7351-4dde-99bd-7ae86ee50dff,119523918.151900,28,0,15,20,,,0.494143
9452d27d-a726-451c-9a87-5b223b9e1775,2683116810.652600,8,0,15,13,,,0.110161
69dd267c-e789-47b4-9d40-2179e1baefff,472674682.617200,19,0,15,9,,,0.826839
d7a6e113-7145-4a91-a119-b7e0f635ff3f,1123507147.290400,14,0,15,27,,,0.249579
a97106e3-4240-4559-80e3-9ba99cf5e25f,519481670.203200,19,10,30,25,,,0.167387
93cc32c8-dca2-490c-b748-f3eadaae994d,155505156.691400,27,0,15,30,,,0.339135
4a1bc209-7222-408d-9f71-55bc37d18b9c,456124943.662600,20,0,15,25,,,0.861344
e82f0d8a-d5bc-4a65-8e9c-064df7887d24,2704041891.508500,8,0,15,11,,,0.353001
60588be4-c683-4e6d-837d-ab48a39ec38c,161558251.551000,26,0,15,23,,,0.362338
6a745151-82b8-42ab-b2a3-bea4f82e0ba4,16846979650.566202,0,0,15,8,,,0.131963
a5b77fb6-eb2b-42be-af69-eb3b5acb9d87,452745748.174000,20,0,15,25,,,0.186381
8fdcab39-6177-4d62-b86f-89c328b2ac60,3186598.300900,30,10,30,29,,,0.975321
6f2abf10-d2ff-4a83-8434-932fdc20d09b,278945169.843400,23,0,15,29,,,0.342235
7c4073cd-824c-4d79-8306-6f7172502b03,2441635136.018400,9,0,15,30,,,0.426596
788eabfd-0d46-4c0b-888d-73dadf1f0f6b,30909939763.022499,0,0,15,0,,,0.252451
0d3be7df-cf81-4467-ad52-f95f470c00a7,4489144613.252001,5,0,15,19,,,0.183763
e06fbe45-a835-432b-8814-8d55205fc197,1732851270.988800,11,0,15,19,,,0.307624
d266c24f-ed7e-46ea-a98c-26f049184fdd,80951531571.887802,0,0,15,0,,,0.369254
391c9b22-caa9-432d-aceb-afca01d4ab75,3960658919.558000,6,0,15,12,,,0.234451
a2eeea12-009f-47f8-9fa2-63f6285e8424,34219851562.500000,0,0,15,0,,,0.153795
de4f398c-e4ae-4c21-8104-d6a178bf7ba1,12558815.956100,30,0,15,30,,,0.471937
02b27171-d2c8-47bb-9454-db54043906ed,5255493360.392600,4,0,15,9,,,0.214598
e34817fc-f9e1-45b9-bde0-40bfe23e6248,3253397575.061600,7,0,15,12,,,0.132716
15efa373-7a21-4c21-9849-8cc0a315078f,121009426.380700,28,0,15,29,,,0.237621
fb82b2c8-ed6e-4a52-9617-815bad65e98f,10934373046.875000,0,0,15,4,,,0.258533
9581ae5f-d539-4ef4-9150-a95955e39d9c,20339743001.295700,0,0,15,6,,,0.166187
31fa7e57-a9f5-4120-b3eb-39906ee43f5d,929990070.712000,15,0,15,19,,,0.314869
f90f18d2-4f3c-4661-b7aa-0fe6ae459e0f,31265551658.276703,0,0,15,7,,,0.135199
9f2ea171-e4c4-4eab-985b-abc6ba28691c,62924130.759100,30,0,15,30,,,0.532598
