id,currency,rho,rho-to-call,rho-to-maturity
1967c0e5-6bc7-4282-b440-c55d44d1943b,EUR,-0.551907,4.746934,4.746934
2e87656e-f779-49e6-9a7b-14fb2f625d53,USD,-4.138024,-4.138024,-4.138024
601afe0f-c897-4c53-954a-9f88670ce229,USD,-0.091625,-0.091625,-0.091625
55fb47c3-f9f6-400c-a525-cda46f6d319a,USD,-0.389374,2.060682,2.060682
5f4688a5-2440-4b7f-af0c-9b6865f8e547,USD,-4.557473,-3.919080,-3.919080
aab511ca-9b59-40b9-a897-4becd3ed3796,USD,-1.031542,-15.111845,-15.111845
69c5b5fb-2ebc-4049-bae7-77c201021f8f,USD,-2.584066,-2.584066,-2.584066
c553b8f1-73fe-41b6-8749-7f786eb0e7e0,GBP,-0.544485,-0.544485,-0.544485
c1880342-db05-4183-a925-3bc0d0cfd052,EUR,-2.624136,-0.729341,-0.729341
3f3df85f-b01c-4b95-9fec-cdb2cc72bcf8,USD,-4.282192,-2.737814,-2.737814
5fdfb11b-544e-4960-875a-79b182894e04,EUR,-2.849471,-0.842068,-0.842068
fac0797f-7b8a-494b-bdcd-3a1943047cb0,USD,-2.801257,-2.801257,-2.801257
ba91bda1-fe52-4450-a559-424c85b69382,SGD,-0.318868,-1.705482,-1.705482
207fa689-ec14-4202-a580-d4de4427162a,USD,-2.464275,0.306243,0.306243
fb63c7f3-179f-41ae-87a0-e68c33a2b622,USD,-1.268265,-1.623989,-1.623989
06fc5915-9f0a-4d9d-9bcd-e0c5a08810c2,EUR,-2.737311,-3.495672,-3.495672
40350b76-c5c9-440d-bd4e-418030ceee6c,EUR,-2.142961,-2.142961,-2.142961
c386b5f7-149f-4d0b-ad07-aec8cb6e907b,USD,-0.261010,-0.439482,-0.439482
3a4ccd11-2418-4bec-8a7d-886f83196417,USD,-0.083142,-0.246856,-0.246856
d302e685-c132-4968-bbd9-9dbea5befc25,EUR,-0.386931,-0.011174,-0.011174
5b6b9f80-b8c4-489b-b80a-b4b4b0111fea,INR,-0.048746,-0.048746,-0.048746
fea5c177-4238-401c-a11d-5baf90439c63,EUR,-1.035825,0.624561,0.624561
1ca3aeda-e8c4-42b6-8269-82498e68def6,EUR,-1.014980,6.152948,6.152948
96b1d4a0-5aa4-4740-bcbb-4c3012316c5e,EUR,-0.240290,-0.240290,-0.240290
5d4c1ad1-0648-4cca-a436-6c1f79cc03ea,USD,-0.237150,1.294891,1.294891
3241d6a5-698f-4efc-9c25-ed9e6bf0f5e9,EUR,-1.368816,-0.995309,-0.995309
7468f4be-6d5f-4bdd-b55c-70bd2e2c173f,EUR,-2.746985,0.514376,0.514376
6bc2c462-7ebd-4c4b-acca-86bb741bd3b1,ISK,0.000000,-0.002046,-0.002046
65b0ba26-604c-4725-9e92-0c0e6b40591c,CNY,-0.097259,-0.097259,-0.097259
fac7d7f3-ab9a-4d3c-bfd2-a9a42395605e,EUR,-1.720038,-2.074972,-2.074972
e620396c-1e25-4f8f-bea0-755dff51db66,EUR,-2.755749,-2.980235,-2.980235
0571a40b-51ce-40df-a0b4-ee405486bd5a,EUR,-3.161046,-0.219836,-0.219836
96988f15-1a56-4c9a-b4b5-09e6fabe43dd,USD,-0.303450,-0.303450,-0.303450
088eeca5-bf0f-4aab-87a4-770ed8dc4f35,EUR,-0.142100,-2.371017,-2.371017
e8c163e2-613b-48cd-967d-b9c16f772eb6,EUR,-3.404262,-3.728095,-3.728095
4288f400-5211-4fca-bc31-94c1dca031be,EUR,-4.487747,-4.756428,-4.756428
95224af9-fc49-450b-b447-58014a1cb00c,GBP,-5.574882,-1.986542,-1.986542
6edae7da-98a9-40c8-84f0-4d6800159eae,EUR,-0.193691,1.604690,1.604690
3469a217-4dd0-4ff1-b24f-485e77229198,GBP,-7.398396,-7.508215,-7.508215
299cd1aa-96ee-4310-be95-4e42eeae6536,USD,-1.077940,-1.218719,-1.218719
2db2c844-e4cc-47d2-adb8-2ac7c57e7637,USD,-0.332866,-0.332866,-0.332866
988cd1bb-ed47-4002-ab22-457274be9667,EUR,-0.091020,-0.327539,-0.327539
ea64cccf-9fe2-4210-9363-39423bd311f6,USD,-0.477669,-0.477669,-0.477669
53a8567c-33ee-4e55-854f-2c06b92a56d6,GBP,-4.046478,-4.231787,-4.231787
123b8eb8-ce32-481a-933c-274fe578b544,SGD,-2.098468,-2.241038,-2.241038
03a8767e-04c3-4937-ba7f-1271743dbfdf,EUR,-4.578784,-26.059237,-26.059237
5c67cd23-b179-462c-8e44-0e6093a2c919,CHF,-6.726891,,-6.726891
f00619ea-b0df-4f76-9d0a-cbf1b550bc66,USD,-2.963742,-2.963742,-2.963742
dd90b7a2-1ac1-4d5a-9cf3-701d883e5581,EUR,-4.750813,-4.625842,-4.625842
047c0d95-8cc9-4d6e-8d54-78a425bc4bb3,EUR,-3.274489,-3.587782,-3.587782
e0bc657b-fb38-4d8c-be60-8cb149346385,USD,-0.082619,-22.296669,-22.296669
a5751df3-c52d-406a-b55c-5fadacc1a65a,EUR,-2.825779,-2.968978,-2.968978
9145c1a5-8c0c-4169-9a5d-d09504170e97,USD,-0.210947,-0.210947,-0.210947
8472672f-3235-4e19-8881-cb734398ec8d,EUR,-4.245022,-4.337538,-4.337538
d42789c7-bf39-4840-8fdd-e1bf2c592980,USD,-1.952961,-1.952961,-1.952961
dc407bd3-93b1-4f57-8125-4d7c8f496b06,USD,-3.687433,-4.000280,-4.000280
331a13b0-f074-4092-8da7-358493c18f01,EUR,-1.692673,-1.396664,-1.396664
99705b9a-e636-4024-90bd-ec3e324ed81c,EUR,-1.906931,-2.819209,-2.819209
9e0b3584-3190-4f59-adc1-8cac388fce2e,USD,-3.805148,-3.917525,-3.917525
45755eba-e666-46ba-a130-dc4e6b14271b,USD,-0.082932,1.876895,1.876895
b16c8812-9178-4bf7-a45e-0fe0499f5596,CNY,-0.041476,-0.041476,-0.041476
1721b65d-1a49-4f5b-a515-d3d0c2aad7fe,EUR,-3.843266,-4.097427,-4.097427
d47a4e9a-e8ba-4eaa-b391-1a28f06d9517,USD,-0.163564,-0.163564,-0.163564
c19daa73-bd31-4cae-a2c4-f0668a9df67f,USD,-0.704512,-0.704512,-0.704512
2b31fa5c-96e3-48db-98b4-d5437f98504a,EUR,-2.065932,-2.426964,-2.426964
753fae00-2308-40a8-aa55-2757ce5c9401,EUR,-3.089902,-3.236648,-3.236648
ca9d47f7-63dd-4660-a23e-63073ff57c5c,EUR,-3.514060,-3.655670,-3.655670
789f537e-a4b5-4873-bb02-68e57dbdaf70,USD,-0.226216,-0.234229,-0.234229
be97af48-79bb-4cc5-a07d-dc4a5ca237fb,GBP,-6.413410,-5.628525,-5.628525
6c5d0cd4-f7b7-4c1c-a661-7807b1a170d0,USD,-0.082945,-7.304713,-7.304713
b9f4a6e9-b2aa-4d24-8597-84ed1cba62ba,USD,-0.923607,-0.923607,-0.923607
6a7bd56e-d28a-4b39-b1bb-955b5e9f11d6,USD,-0.942408,0.213830,0.213830
00f9bad0-c82d-4c2b-a947-7d2388b1bf7c,USD,-0.919455,-1.066976,-1.066976
d9320b16-36a6-4766-a1b1-31a45153132e,USD,-2.394436,-2.722989,-2.722989
b43620ff-b686-4aa0-aaf5-da717fab02e0,EUR,-2.886842,-2.939422,-2.939422
39ad3f24-e1dc-40c8-b08b-87ec72e948ce,USD,-1.550517,-1.326396,-1.326396
0f28e4da-d562-49e7-a859-985fae311f02,EUR,-2.907585,-1.424548,-1.424548
d689eb1c-29aa-49e8-aff7-24bc1dc3e853,USD,-4.413254,-2.126710,-2.126710
f7ce2b38-3bfb-48c9-a577-46e1ab2e5d88,SGD,-4.353915,-4.353915,-4.353915
bba711cb-8380-47c6-b0b7-543e9bfaa8e8,USD,-0.890038,-0.890038,-0.890038
85e2e07a-be18-47e2-b477-dad26e1ad470,INR,-0.064361,-0.067071,-0.067071
9bd203ab-37c1-4a25-9fc3-37985b079223,USD,-2.003249,-2.756392,-2.756392
eb955e90-361b-4109-8a27-59fc05d71087,USD,-2.443427,-2.598614,-2.598614
2fe903db-85be-4f73-ac88-eaf455cdd1cc,USD,-3.765321,-3.765321,-3.765321
c5cb6205-bb7e-488f-8a2b-ae00a78d7d40,EUR,-2.719373,-2.943081,-2.943081
47f57887-4ae9-42bc-b6e2-e2409c39230d,EUR,-1.610757,-1.610757,-1.610757
7726c727-6d87-4ef7-940e-02a4e11428f9,USD,-1.959698,-2.284585,-2.284585
2404b5c7-4a83-4ae4-b34e-5e4032d690fd,EUR,-10.437039,-10.599197,-10.599197
cca95493-41ab-48ec-aca1-3e42168e3e44,USD,-3.310376,-2.966556,-2.966556
ac7bf925-01a7-48e7-8152-cff563ddb0b7,USD,-0.082906,-11.582051,-11.582051
8c4568b4-3fe5-4c74-a854-1bbfc88bd7e6,EUR,-5.816087,-5.927295,-5.927295
ddd4bbfd-1b42-4479-a227-28e69c5accc1,EUR,-4.490774,-4.688627,-4.688627
766d3db3-eedf-4d30-8c49-fb4d4bf4ac98,USD,-2.423444,-2.544121,-2.544121
e070e449-6bff-4465-9e60-4c67325e8409,EUR,-2.320808,-0.453723,-0.453723
0dc595f6-0f15-4ce1-b717-9f4396d9905a,USD,-2.246729,-2.246729,-2.246729
87f13dae-40aa-4978-86f5-3d98cc763b92,CNY,-0.089572,-0.089572,-0.089572
3fd2c18d-d577-460e-83b6-75e568cc2cf8,EUR,-1.820431,-1.465363,-1.465363
c25fb412-af44-4ef8-a017-785fed8f4548,EUR,-3.326620,-1.027063,-1.027063
9ac4c716-16cd-4cf4-8317-881724bef9e6,USD,-1.145232,-1.290077,-1.290077
b6b23707-060e-4e3c-ab44-bfa1b3f5809f,USD,-2.818866,-3.079367,-3.079367
d6ad18f4-b8bd-4817-89e1-57a658159e27,CNY,-0.215014,-0.215014,-0.215014
2a22df4c-2950-477f-aab0-a511316e3e85,USD,-2.990589,-2.535065,-2.535065
62ac2174-b0e0-4587-b097-1473617af224,USD,-0.082861,-0.164785,-0.164785
e9f88524-200a-431d-ad04-aa23872ac3ac,EUR,-0.653490,1.158413,1.158413
40737819-3363-4082-beb5-b14a6e8faa06,USD,-1.250521,-1.324108,-1.324108
a1c8b782-e897-4c5f-a79b-748fb426f515,USD,-5.774839,-5.774839,-5.774839
51ecba97-3fd7-4e4b-a8c5-baf29889c7b4,CNY,-0.038731,-0.038731,-0.038731
275e1e3b-887e-4100-9432-e8f280f9a548,USD,-1.250521,-1.324108,-1.324108
37485bc6-9856-4094-8a3a-fee76902b836,USD,-2.249046,-2.249046,-2.249046
a8ccca05-cec9-482c-ae45-7c453af1b19c,EUR,-2.770397,-2.770397,-2.770397
f090c2fe-547c-42b2-b6bb-9941f0e21e28,EUR,-0.765069,-1.014802,-1.014802
53b1a83b-5c70-4ca6-b200-4d6e38f4fa28,EUR,-3.880707,-4.151081,-4.151081
61e47840-c9e3-4382-99f0-058b85eef4b1,USD,-3.983130,-2.823611,-2.823611
fecf4f72-728e-4ad1-86e1-d25ff443a06e,EUR,-0.520602,-0.520602,-0.520602
6b51ef29-ded7-4252-8a0b-14c4a9c409d5,USD,-0.083036,-0.245469,-0.245469
91b6e567-e83f-47f7-b695-3d354b953652,USD,-0.028167,1.557016,1.557016
5bed95f5-fa88-45be-a82c-a94d153dba9d,EUR,-5.756045,-2.291241,-2.291241
933665c5-288c-46ae-b9e2-57e3b6743a26,USD,-2.339659,-1.055255,-1.055255
e92a0a6c-aa0d-4a61-98b9-74d1f4da2a40,USD,-1.154072,-1.301113,-1.301113
77922789-ffd4-4c74-b4fb-63d686e8320b,CNY,-0.088649,-0.088649,-0.088649
e07f6450-a03d-49e6-815a-56cad24f27dc,KRW,-0.003144,-0.002254,-0.002254
b46fd0ae-b06e-4b57-a347-7663ba7c9ab4,EUR,-1.855827,-1.855827,-1.855827
9496990a-4cf2-43e3-82a4-8beb85f60fa0,EUR,-2.675741,-0.545522,-0.545522
05318c47-ef30-4b5d-9de0-b4bafa5072bd,USD,-0.904671,-1.053402,-1.053402
8d38938f-f7c7-4ed8-8f0a-384af6ec9d40,EUR,-5.101428,-5.294212,-5.294212
d242c286-cf07-4f42-9a08-9aeb24fc4bda,USD,-0.317240,-0.317240,-0.317240
2ec164d1-398f-4bc0-879e-76d111977670,SGD,-2.452884,0.326253,0.326253
9554ee36-4146-47ec-9233-fa6904467922,EUR,-6.148307,-4.848312,-4.848312
417530c7-0b53-4830-a8d6-cdc5f8cdd97d,CNY,-0.332809,,-0.332809
4e2a937d-8d7c-46af-ba5a-03e246766b5a,USD,-2.050444,0.053459,0.053459
2b712495-0244-4bfe-952c-b2ede0100ecd,RUB,-0.003999,0.021763,0.021763
e30366b2-009f-451a-9c2f-0f455eec90c7,USD,-0.352207,-0.352207,-0.352207
493ce7ad-7a3e-4f4a-8572-dc6a55c77d66,EUR,-1.467708,-1.700835,-1.700835
702874e9-9994-41ac-b3bf-223f8ef7d815,EUR,-1.950199,1.058413,1.058413
79800376-b030-4f2a-9ca5-e256d4786fd9,USD,-4.513670,-3.124595,-3.124595
9e086612-d314-4b68-a41c-16020f2d158f,CNY,-0.127506,-0.127506,-0.127506
d40e962e-e442-49b2-887c-1f97da135415,USD,-3.310376,-2.966556,-2.966556
611d135b-68b7-49c1-bdaf-d66a1958dd08,EUR,-4.686168,-4.785901,-4.785901
5fa5dd46-1987-438f-9053-380451750f2d,USD,-4.824227,-4.718334,-4.718334
2b1bf1ac-4f90-4f73-b6d5-cff67323d8a4,USD,-2.243937,0.916928,0.916928
bc3bb3df-42fe-4136-a0f8-fca92e86f185,USD,-1.322661,-14.864489,-14.864489
1ea93e81-2479-4690-8c56-0bb2df08a82e,EUR,-1.712603,-1.878808,-1.878808
6abfe35e-4d25-48ec-9e85-0104afcb745d,USD,-3.360022,-0.344860,-0.344860
98e48e70-8b7c-4e3c-bab6-d11e6a95f2f5,EUR,-4.185310,-3.486492,-3.486492
d28c1b50-8235-4265-a454-2a4fb45276e3,EUR,-0.663272,-0.663272,-0.663272
35523f25-7850-4675-9393-d65c529e0a84,CNY,-0.344999,-0.344999,-0.344999
a5c48a04-70c2-4cf1-a7ad-a637a7c743fb,CHF,-1.130737,-1.130737,-1.130737
09a02f23-b77a-4207-bfe3-0bb3901f6f6c,INR,-0.030266,-0.165950,-0.165950
85fcb9e3-f181-488b-98a8-cd5d45b73b5e,USD,-0.041484,1.435537,1.435537
65e4cfe9-e5ed-41ea-ac4e-2d3de1a0fd90,EUR,-1.942847,-1.477546,-1.477546
6fc081b9-55bf-4b69-9aae-c0159001ce36,USD,-0.418734,-0.805518,-0.805518
59a8012a-4f87-4e5e-a673-7ce6dec35912,EUR,-0.090119,-0.324298,-0.324298
4eb60d20-c473-4906-92b9-e46cceaf4615,USD,-1.818926,1.026750,1.026750
ac7ff44c-8b05-47c6-acfd-dd6fc48958f2,EUR,-3.188212,-3.498651,-3.498651
b533e75b-1164-4afb-a5d4-749ac9ee626a,INR,-0.057740,-0.058813,-0.058813
eecc8206-3acf-441d-a7a9-5206edbe7eca,EUR,-2.109829,0.914906,0.914906
bf495230-755d-4477-97ab-cab95a30a280,USD,-2.416542,-0.112669,-0.112669
568461a5-26f1-4894-ba29-775fb9350a49,EUR,-0.209449,-0.209449,-0.209449
c83a916c-981e-4608-9374-616045d0582d,EUR,-1.254872,-1.254872,-1.254872
bbd8d8d8-e00d-47f4-b47a-7644b7816301,CHF,-2.330777,-2.571140,-2.571140
d379c1c4-42c0-40c9-91fe-38f1d0921abb,EUR,-0.405240,-0.405240,-0.405240
69e7983a-7678-4efe-9ef1-a1abf1f13b2c,EUR,-4.239957,-4.339299,-4.339299
91a720f9-f761-4a54-a693-55fdd8a497f1,EUR,-2.968789,-2.380090,-2.380090
c0e3e636-ba62-4e7c-a69d-eb9397d3e72f,CHF,-1.703338,-0.121807,-0.121807
944fa1bf-821c-4a11-b7e9-45bf53ed6621,USD,-0.135963,-0.135963,-0.135963
1ba3dcb6-d951-4afa-99cc-9c028536df8f,EUR,-2.390810,-2.527747,-2.527747
7d08eccb-bb5e-47f3-bc7d-2f6b14bb50da,EUR,-5.447047,-5.447047,-5.447047
4992a482-7a0d-4d09-9a53-3b16c008ac00,USD,-4.540086,-4.605800,-4.605800
aba51036-d97c-48d8-b0c0-8c59f6a986e8,EUR,-2.060572,-2.548546,-2.548546
9de5a56d-edb8-4ebd-9c87-4824a1bd393c,USD,-0.011598,6.115731,6.115731
e8a8627a-7e16-426b-b6ed-02ceb91e8f64,USD,-3.715020,1.062310,1.062310
7067a6c0-67a9-43f9-9197-2d8e22f10fbd,USD,-1.163268,-1.163268,-1.163268
2a8f5f90-89f0-43c8-8a80-66172f90621f,USD,-0.978208,-0.978208,-0.978208
ca56dc48-bbfb-4357-b9aa-ea6590f6740e,USD,-0.083094,-10.221750,-10.221750
3296d0f7-c50a-4405-9f1b-5e6bb8d66fdf,EUR,-0.153960,10.483505,10.483505
eaf3f5ac-d93c-41c7-9c37-36595efaa0af,USD,-0.441297,-0.636264,-0.636264
58eb7a6e-5871-4244-8151-92372d8cd92a,EUR,-1.041500,0.783845,0.783845
6890eafb-29cf-405b-b888-163012685ecc,CNY,-0.095374,-0.095374,-0.095374
051f12bc-5741-4153-bb88-227f6d967bbe,EUR,-0.211203,9.471237,9.471237
4f0f80f6-304e-4dc5-8b36-925fe7eb1b10,CNY,-0.119782,-0.119782,-0.119782
27bd771d-0926-4954-b05d-40ce7729297d,USD,-0.265713,0.171943,0.171943
1060121e-1a1c-4e1f-a05d-873f41e579cc,EUR,-4.463764,-4.688914,-4.688914
9911d01a-abb5-497a-98a1-ea96ccf9c56c,EUR,-4.715731,-4.843643,-4.843643
52c6feb9-bfc5-4321-b44e-af7ec05966fd,EUR,-1.996531,-2.156151,-2.156151
e287c70a-3b01-4053-8122-097b2f50948b,USD,-0.188296,2.269705,2.269705
e580da20-6696-4cfa-b56f-c0e558082670,USD,-1.914304,-1.798645,-1.798645
02286438-afb5-4c38-8a90-6632432e2051,EUR,-4.261672,-4.543670,-4.543670
c572994e-dd18-441e-bd16-932b12dff677,CNY,-0.056864,-0.056864,-0.056864
90c47b1b-b2ec-464e-85ef-40e55650edac,EUR,-3.063677,-2.710249,-2.710249
f5163888-f7e4-4d30-a1ce-b60d427485d6,EUR,-5.420948,-5.420948,-5.420948
fff130cb-765a-43c8-b3c4-2fa348930859,SGD,-1.601477,-1.601477,-1.601477
712e934e-5207-4fa4-9b0e-09f26b718b44,NOK,-0.003948,-0.003948,-0.003948
a2c7d8c0-06dc-400e-891d-64a4764012b9,USD,-0.251027,1.324755,1.324755
654da2c7-d83a-4d61-af27-7c5d34827ac7,EUR,-1.211198,-0.869230,-0.869230
1f28bf84-76cd-4892-9c6c-c7dfb5116215,EUR,-0.177390,-0.177390,-0.177390
c0c6c5b7-30e7-4bc8-861e-00c76e5df359,SEK,-0.014944,-0.014944,-0.014944
649c5267-6fb3-448f-bad5-05d2619ee9d6,EUR,-0.227480,-0.227480,-0.227480
a8a20ab5-f65e-494b-8f90-743e019a6796,SGD,-2.692152,-2.692152,-2.692152
758c8e28-c408-4b29-a75b-7bab53272389,SGD,-0.733705,-0.733705,-0.733705
e48fdaa3-8e49-4daf-9ceb-c96bd03e8aeb,SGD,-2.268994,-2.268994,-2.268994
b4e825ca-77d4-46b1-a7e0-8d7b5b6efc3e,SGD,-1.481087,-1.481087,-1.481087
a50d73f0-1814-4b5f-852e-9c85a16f40fa,EUR,-0.103415,-0.155933,-0.155933
a827f3f8-78a5-43b9-a4c2-15b5bd085080,USD,-1.544288,-1.544288,-1.544288
7585857c-7b09-490a-a214-c31cb60d5203,USD,-0.815079,0.391614,0.391614
4436f82f-040d-49d0-beb8-d769d719f3f9,USD,-1.114489,-1.114489,-1.114489
8a80f33d-597e-4d4e-b9bd-832b898df9a1,USD,-1.842855,-2.039395,-2.039395
da5c6a0e-7286-4b56-98eb-9c349530ed07,USD,-0.179548,2.276976,2.276976
1d532e87-3847-46de-a6c3-a118de31ed30,USD,-0.082947,-0.165123,-0.165123
9d5d2ce0-8023-4637-98c9-a6adaf05456c,USD,-0.084543,-0.168176,-0.168176
f10cb8dd-b990-4350-bbff-58ab5f1d91e1,USD,-2.797818,-2.797818,-2.797818
b750db85-813a-40ba-b155-23f9b7c12647,EUR,-0.892971,0.242017,0.242017
be812673-7a0d-47f1-ae59-7efeecff6956,USD,-3.671300,-3.671300,-3.671300
72da6240-de63-4ef4-9d4f-02e4b7a5be80,USD,-0.564659,-0.913898,-0.913898
c95f7caa-d19d-4018-9f6a-5c384dfcb616,EUR,-1.865858,-2.701006,-2.701006
e44ca3a8-c9f6-4004-98da-20dbfe7ec8db,USD,-2.471087,-2.471087,-2.471087
5ccbb5bd-bec8-4512-a116-eebdaa6e9b75,USD,-1.408713,-1.408713,-1.408713
ea56266e-960a-4f44-8292-d7dbcad17748,GBP,-8.005618,-8.005618,-8.005618
ffbcc76a-96d4-4ae1-b2a7-5c65d49752c4,USD,-2.536138,-2.536138,-2.536138
87ad0bbf-5ab8-47e0-8832-4eca10f0ed5a,USD,-4.581473,-4.581473,-4.581473
6441ee1f-c14a-4909-bc26-9f86e7ac9743,USD,-1.920881,-2.217231,-2.217231
b77140c9-2bb9-4a50-8ec6-ff2eb511e160,USD,-5.002988,-5.002988,-5.002988
c4b157c7-2297-4336-91ba-4ecddd73cc0d,USD,-0.851237,-0.851237,-0.851237
db8cc65a-cc18-4b74-8fa6-a14b39e6e0ce,USD,-0.435640,-0.435640,-0.435640
97026b91-c6e7-41d3-b188-2f66139e7d7f,USD,-0.042286,-0.042286,-0.042286
2913327f-8d85-49ff-88b7-89f9025c8054,SGD,-0.381802,-0.381802,-0.381802
be5f6db3-3324-46a4-ad7f-42182b2a882d,EUR,-1.202926,-1.369378,-1.369378
5bc672f7-75e7-4734-983c-319d967758dd,USD,-2.236432,-2.331109,-2.331109
59f36b19-f979-47de-a851-25d6d47d6d99,EUR,-7.368383,-7.471908,-7.471908
30153696-ecb5-49cb-a4dc-4b52e5db9aed,NOK,-0.018462,-0.018462,-0.018462
a4da4076-3f16-4599-83fc-9947aed990a0,USD,-0.263967,-0.263967,-0.263967
b0ab3cc3-0817-400d-b582-21daf27f7c88,USD,-1.366166,-1.366166,-1.366166
9a3b29e3-4f33-4c52-b266-8322c7fdaa01,USD,-2.928868,-2.620460,-2.620460
98975a16-2211-45fb-afd8-e0ca2220c6e1,USD,-5.245937,-5.245937,-5.245937
a7902279-f1d8-411d-b006-bce997d06a41,USD,-0.590395,-0.812614,-0.812614
f8fcbd63-26c9-4ac7-ac9e-fb030e79d936,USD,-4.902690,-4.383484,-4.383484
2fc320e2-e993-4809-8f8c-fdd7c88d0295,USD,-1.635595,-1.635595,-1.635595
86592d76-2429-4f4c-8ca6-cbb6b1edbf0f,USD,-1.876766,-1.829566,-1.829566
64583410-3600-4a8d-9154-5a525f55cbb3,USD,-0.196862,-1.843426,-1.843426
037c10ca-f1e4-4100-9655-09e57d8fcadf,SGD,-1.460184,-0.271311,-0.271311
e0df3cfe-62f7-418c-bed8-40c8f88aef88,SGD,-0.698851,0.163283,0.163283
0a27902c-58c8-4b99-8240-778b746dcc4a,USD,-2.002356,-2.300491,-2.300491
379e6535-f1b8-4314-9aeb-e44a664aa207,USD,-0.059297,-0.059297,-0.059297
c37bba84-7c86-4e3a-9aa3-6ccaf84cfb01,USD,-0.780141,-0.996673,-0.996673
e2762ebd-0bb1-4533-9c1b-b525c397f45a,SEK,-0.007971,-0.046976,-0.046976
61262116-bc95-4b38-80bd-d877a6bfedf4,USD,-0.557077,1.442863,1.442863
a7dd2832-4c1d-49ad-a05c-9f3aaa15f362,SGD,-0.210452,-0.577204,-0.577204
52ca6a56-6297-43d4-8350-550e75148eba,USD,-0.134960,-0.134960,-0.134960
8f38d4ce-996d-4861-a7bf-214cd75243c3,USD,-0.779925,-0.929626,-0.929626
14c2709f-fc51-4d9e-8799-1878934fed91,SGD,-1.719523,-1.719523,-1.719523
1c92d149-6947-4433-8a97-0754afedff9e,SEK,-0.082655,-0.082655,-0.082655
e648c835-b73f-4ec1-b6c9-6199a23afa76,USD,-2.402431,-2.402431,-2.402431
08132dce-fdea-496f-b4f9-b8e8a4361698,SGD,-0.088642,0.613489,0.613489
b851a827-fd73-4fcc-8947-36a65c8c2637,NOK,-0.005232,-0.024548,-0.024548
5cabb301-261c-4771-a357-977a546ab9bb,SGD,-0.182828,-0.182828,-0.182828
a867537b-13c6-433a-ab54-bebf7976c1e8,USD,-0.870610,-0.870610,-0.870610
