id,currency,rho,rho-to-call,rho-to-maturity
144bae8b-8f1e-45fb-b0ad-24ed2ef36782,USD,-2.113414,-2.113414,-2.113414
810bd2d1-46ee-4680-a8b1-e27ce2981122,USD,-0.212673,-0.212673,-0.212673
5a3b2209-3382-47fd-8352-a263296a515d,EUR,-0.240328,-0.240328,-0.240328
1a47e3b9-e26c-48a7-bfc9-597603c47cad,USD,-0.071955,-1.870053,-1.870053
5a7044b8-f558-45dc-ba41-afc05d304eea,CHF,-3.004522,1.344296,1.344296
08897557-159c-48d3-803e-847aabfc191c,CHF,-0.056083,-0.056083,-0.056083
c23132c4-535f-4b2d-8767-25da0adec562,USD,-1.354981,-1.354981,-1.354981
7ceb3e91-a189-4322-9ada-986b072685ac,USD,-2.015266,0.156348,0.156348
6ab5ac43-ffb2-4cb5-9cf8-2d75221cb8b2,USD,-2.044926,-2.353715,-2.353715
4144d56f-e314-4bd5-8262-44660bf2d19e,USD,-0.839858,-0.627198,-0.627198
dead3627-9f42-4d29-ac8c-635bb09b8c26,USD,-3.248383,-3.248383,-3.248383
99a055a0-3128-4c9e-97bb-ebbca0c70d57,USD,-1.719127,-1.854839,-1.854839
d21d12b1-99e8-474b-a27b-5ae676ef3ce5,USD,-5.011159,-4.096966,-4.096966
bb47b03d-043d-49e0-8f54-10a2591022ef,USD,-0.739173,-0.961333,-0.961333
5fb602ca-faa0-4620-b484-8b0f345ee311,GBP,-2.695457,-2.695457,-2.695457
03080c13-05d3-47e5-b14d-53af276ea4eb,USD,-5.450469,-5.450469,-5.450469
af5c6fea-e6d2-463c-84e1-05adcd9efad0,EUR,-0.079408,-0.079408,-0.079408
f70762e6-2fae-4f91-9eb7-42abb9c9d37e,USD,-1.468017,-1.468017,-1.468017
e3a68b93-2845-4c46-918d-f2b77a3a5b68,NOK,-0.013984,-0.033359,-0.033359
638c6a9a-677c-4b06-b228-45f5412ed5b8,USD,-2.275686,-2.697682,-2.697682
e9959d44-37b5-414b-9b77-c31e82a1c826,USD,-2.998175,-2.861897,-2.861897
ad1b419a-43c9-41e1-99c3-52eb81eb2c0f,SGD,-0.863796,0.690972,0.690972
b1fdf8cf-5d4b-49eb-893a-ecf7a3a8f20e,EUR,-5.122457,-5.241150,-5.241150
a8839a1a-df91-47f7-b3cc-ce66f2046e24,USD,-0.543695,-0.543695,-0.543695
46876032-9d00-4402-b668-bc6cbaef1b3d,EUR,-3.426303,-0.946663,-0.946663
9e4e34d9-2b1a-4e2b-aaf2-f29cb8f5bd19,USD,-0.082903,-6.305883,-6.305883
6958bcb8-1895-4661-bc7d-849582df5174,USD,-0.082903,-6.254765,-6.254765
fc2803c7-c7ed-448c-97ae-c47a30f90bda,EUR,-4.043661,-4.043661,-4.043661
fde36ebb-55a3-4106-918c-db8da6588822,EUR,-4.172091,1.103706,1.103706
43a75f02-43bd-433d-86b6-97a2363c8610,EUR,-0.211600,-0.211600,-0.211600
661dd135-29bb-4a99-875a-17d3bee0ade8,EUR,-3.830425,-4.118420,-4.118420
b59d5ac8-9629-485f-b988-18a52ada25cc,EUR,-4.414489,-4.521904,-4.521904
c1ff1be4-7d7a-4cfb-80d2-18dc819c3740,USD,-1.370605,-1.370605,-1.370605
5991a301-f12f-4628-aba0-cbc7ac857280,USD,-1.515983,-1.515983,-1.515983
7ed1e4d0-9056-440b-8d25-aaf293d4cb41,INR,-0.020562,-0.020562,-0.020562
4302367a-1c70-4321-b732-6a457cc4c1bb,INR,-0.019769,-0.019769,-0.019769
adbd27a6-3ec4-4373-a080-38e585f158b8,INR,-0.020579,-0.098015,-0.098015
5babd100-4ded-42ef-8664-54ab48aac12c,USD,-1.990972,-2.289831,-2.289831
6a0b6806-5c87-4633-8ef5-5464f4ca197f,EUR,-0.600394,2.864855,2.864855
46f32a8d-e56b-470b-a408-c268f0a397de,EUR,-1.212533,0.531817,0.531817
c977fb71-529a-430b-92d3-f1fade02ae58,EUR,-2.518695,-0.308505,-0.308505
13117c25-335a-4b65-bf56-435acf1835f9,EUR,-2.031990,-2.012982,-2.012982
56552973-41bb-4967-ae96-d23b906be616,USD,-1.155051,-12.598823,-12.598823
2005aba7-bf22-4344-9b79-faad28156d4a,USD,-0.082901,1.334871,1.334871
196b29c8-61a5-40ac-98c2-7370cd3cd59d,USD,-0.096019,-0.096019,-0.096019
78b06c8e-f154-483b-bdf3-e788dbe155a9,USD,-0.419021,-0.419021,-0.419021
bc7d6d13-0ce7-47e9-b005-d42cbd72ea74,USD,-1.868950,-2.407567,-2.407567
645e35c7-6fbb-4798-b81f-54e9622b6f9a,USD,-1.355032,-1.355032,-1.355032
02ad1a1c-4877-4a47-be88-8acc1d6fdfd7,SGD,-3.489617,-3.489617,-3.489617
a3dedf16-e60f-463f-bf7a-15034a6b596a,USD,-0.432217,-0.432217,-0.432217
1334fcaf-793a-4361-8a39-44143c09b242,USD,-1.314179,-1.314179,-1.314179
1f0711a4-8ac1-4e73-bfee-5c2aa47668c2,EUR,-0.459473,-0.459473,-0.459473
a5bf9fff-1576-4068-b22e-d9db1e02ae3c,USD,-0.423007,-0.423007,-0.423007
b2959e9e-36ae-4ac2-b344-f3835fcb188d,USD,-1.570581,-10.020509,-10.020509
b8894b07-ba9d-44ab-b58d-836f483c97f1,USD,-9.929362,-9.929362,-9.929362
a8f968e7-ee23-43de-a8cc-fe5adf45f2be,EUR,-1.479225,-1.479225,-1.479225
abc6f455-de76-4de3-9b9c-d48c3426ac2f,USD,-0.628059,0.086427,0.086427
a198d08e-c912-4f70-8661-e62e4719cbed,USD,-1.405089,-1.543186,-1.543186
5faa569d-fdcc-4f2e-817a-3c9333d7497c,USD,-0.670678,-0.670678,-0.670678
752f81c4-3220-4505-a614-5589ca01e793,USD,-2.104720,-2.416339,-2.416339
afefb8c7-0328-494a-9565-294cd4ed5aaf,EUR,-0.069841,-0.069841,-0.069841
27b76898-b7bb-40c6-af0f-4c972f8b338f,SGD,-4.129369,-4.129369,-4.129369
56b8d824-1825-44bd-9d72-b6575be001ae,USD,-1.795469,-1.795469,-1.795469
9bc54564-8f5e-48d8-a6d7-722242e0dc34,EUR,-5.113763,-5.365680,-5.365680
ea2a32c9-99bf-42e5-aa1a-54d4a2cf6d78,USD,-1.064466,-1.426884,-1.426884
ab15b3c2-2048-48f9-bfbe-0eca8c3b3ae2,USD,-0.601404,-0.601404,-0.601404
0cafe1d3-08df-4e66-8bf5-5c186387dd99,USD,-0.789971,1.073833,1.073833
5788de67-997b-45f7-9eab-97518346f631,CHF,-0.048510,-0.048510,-0.048510
ef8c2bfa-be39-4e13-8efc-1bf0c78658b2,USD,-0.418593,-0.898374,-0.898374
283700ca-d135-4bee-87c8-a079c649fe29,USD,-0.304639,-0.304639,-0.304639
b9c780d5-673d-4663-a61c-166e9a37a4ef,USD,-0.524787,-0.524787,-0.524787
5b8dec1e-ed35-423e-b87c-e7ed86c29fbb,USD,-0.739173,-0.961333,-0.961333
edce08c8-f81c-4661-bb1f-447c9c97121e,USD,-1.889925,-1.889925,-1.889925
0c8cd8d9-45fb-427e-928c-15faddaafe6f,USD,-1.403870,-1.403870,-1.403870
aae508e1-2154-4318-8a1f-9b7839a4aedb,USD,-1.173143,-1.173143,-1.173143
49c8002d-4d6a-4bb9-8855-d0da02fe7d4c,USD,-1.334136,-1.334136,-1.334136
b2dfaa65-8239-4086-a1c8-dcc5e651d1c2,USD,-0.839822,-0.617828,-0.617828
cc1ecfcc-9127-463d-a1af-dfa9eca9dcab,EUR,-4.222474,-4.364012,-4.364012
042d753a-fc41-4d2a-aecd-bd94485dc1e2,USD,-2.203857,0.540326,0.540326
06126cec-77d8-494c-b6c6-11b3a3aab10c,SEK,-0.028690,-0.028690,-0.028690
901871ef-9a28-4fee-a65b-8ea2bd469157,SGD,-0.097534,-0.097534,-0.097534
4786be49-0405-49e1-ae5a-7847440b7da3,USD,-0.635910,-0.635910,-0.635910
4d8d9f55-e347-4549-8781-e6bf2b3d2cdf,SEK,-0.004202,0.068525,0.068525
28a06e6d-18ed-4d2d-a40a-0f982448cdd9,EUR,-0.891172,-0.891172,-0.891172
7f506a8d-90e9-4377-9b57-731571b8a5b8,GBP,-2.398742,-0.805715,-0.805715
d619d8ab-6f76-4bf4-b79f-d49e2290b438,NOK,-0.007594,-0.001097,-0.001097
439abcbb-3a2f-43d3-a417-3303df126354,USD,-1.576139,-0.837819,-0.837819
93d629e4-52d4-420e-8ca6-1dae3a16eab5,USD,-1.741835,-0.698954,-0.698954
75fd3e82-aca2-4a12-9b6c-16c219dc3378,USD,-5.314571,-2.637662,-2.637662
fc43b57e-d494-4663-a2c5-805cff403c29,SGD,-1.206081,-1.206081,-1.206081
df5cc46b-ea61-41d5-b9d5-5f1ffab77289,USD,-1.211606,-1.721375,-1.721375
f62840a6-6bb7-4f11-ad22-8daebd05a3aa,USD,-1.443704,-1.769365,-1.769365
4ce18ebb-2c76-4549-a5c2-3acda277e0b7,USD,-0.226145,-0.233994,-0.233994
7723212a-913d-4828-8b36-0da9485d985a,SGD,-4.400731,-1.411826,-1.411826
eb98292d-0c59-44ae-b8df-7a71d02cfe77,SGD,-1.098910,-1.098910,-1.098910
d91edc28-f449-4ef1-99ae-af2dc29b68ad,USD,-0.455281,-0.455281,-0.455281
c23caf20-2187-46de-8f8e-5b1a13e98be7,USD,-3.833350,-3.757811,-3.757811
30c19a31-3d66-4f19-b7eb-401fdc212b60,USD,-2.583827,-2.700761,-2.700761
52f3f60d-34eb-432c-9e2c-e600ea6f7604,USD,-2.044096,-2.357330,-2.357330
160126bb-a18f-46a4-b47f-8a0c2f08cd1f,INR,-0.007634,-0.075521,-0.075521
7a03f641-89b7-43d5-93a9-513fb0d3c6d1,EUR,-2.002266,-1.054210,-1.054210
6b6b4c78-25f7-430d-bd56-32776b3199a0,USD,-2.818520,-2.818520,-2.818520
bb4c2087-df50-4e83-b713-44b9ecbc8745,USD,-0.368182,-11.712656,-11.712656
37adf219-945c-43b0-8883-c61211e56166,USD,-0.307905,-0.697890,-0.697890
549108fa-d264-4c91-8231-dc7d84e845ea,USD,-0.082898,-13.428728,-13.428728
f999828f-0131-4111-b4eb-ddefddb6b56f,USD,-1.564566,-1.901193,-1.901193
c1ec04a6-b1cf-4be4-8e89-10bcaf2ef597,USD,-3.643885,-3.737449,-3.737449
b1c44616-cf3b-41d6-b6e1-86974450e234,USD,-4.404111,-4.404111,-4.404111
9b28cb6b-e8ab-40b4-9b19-87f7fb1f84a3,EUR,-3.648033,-1.160395,-1.160395
53165bac-3c6f-45e0-b19b-9e29368f126c,EUR,-0.709611,-0.956062,-0.956062
98368607-0cf2-470a-b4f6-a6f9be51dede,EUR,-2.020973,-2.020973,-2.020973
5761399d-6ec8-4f1a-bd0e-0f60f6fb6413,EUR,-0.230182,-0.230182,-0.230182
2425baa9-804f-4db4-bf1b-7a5993ade708,USD,-3.234215,-1.817393,-1.817393
4b3f2790-238c-4662-9877-df57f8083c28,USD,-0.183764,-0.183764,-0.183764
3725f40e-3410-4f7b-a677-688ccca8f404,USD,-5.360074,-3.130467,-3.130467
0785e143-7f1f-4352-a814-2a988a32937f,USD,-2.274221,-1.268823,-1.268823
995ba145-9306-4785-ab3e-b626f3ccad4d,INR,-0.018919,-0.024562,-0.024562
2b527389-89c2-4720-8034-f486f6a722c5,USD,-0.913898,-9.352442,-9.352442
0cfc9376-e608-4337-98b9-c65669d50d17,EUR,-3.818102,-4.024127,-4.024127
b6de0b28-76b2-416f-af95-00d3d9e96e4d,SEK,-0.030113,-0.029709,-0.029709
1daa7a59-0239-4d8b-a1cc-b3e1b65b99d8,EUR,-0.229301,0.184781,0.184781
7e05cea2-ff1c-439a-b893-84139fb2cf33,SGD,-0.346768,-9.247292,-9.247292
5010bce2-b953-4c7d-8f94-94c7f47ff343,EUR,-5.099481,-5.367808,-5.367808
7e86f6a8-ca05-4fd2-b607-f653320badf3,CAD,-0.060313,-5.522352,-5.522352
e50a92d4-d6cc-4f20-a019-7286101c3da4,EUR,-4.798443,-4.798443,-4.798443
058bbc50-bb5d-48ac-af83-fa347696c738,MYR,-0.911621,-0.911621,-0.911621
45906731-aa0e-4bcc-ad38-2dcd37266742,USD,-1.631691,-10.292276,-10.292276
42c2b04a-d471-4da5-a8cf-f4331ca206c8,USD,-5.143758,-5.143758,-5.143758
866a4841-215f-4a68-9190-d4144d76e20a,MYR,-0.045784,-1.779251,-1.779251
b8df5f7c-e871-4cf2-86fc-0a6188d7b19f,EUR,-3.022493,-0.861619,-0.861619
b9ac3d73-91f7-4c74-8722-97b65dc11e92,CNY,-0.171450,-0.171450,-0.171450
191dff63-a442-462b-a2e9-c091011422ca,EUR,-0.909768,-0.909768,-0.909768
51022fbb-fa63-49bd-9c9a-61461aa3ba27,USD,-1.235631,-1.235631,-1.235631
febb89c1-a271-4453-8170-b562445206e2,USD,-2.066129,-2.066129,-2.066129
852ecb23-11d7-4632-b1d3-bbb811e6ccd2,EUR,-2.620519,-2.289082,-2.289082
8ec181fb-dcbe-4b8f-a59f-7e8dc8e452d0,EUR,-2.461166,-1.915134,-1.915134
806e58a2-3f0a-4ba2-b09f-aa016ab3ff49,USD,-4.796828,-4.835828,-4.835828
799129ad-9cdc-4467-8b42-b5ef4c12213a,USD,-3.195709,-2.319006,-2.319006
3ec9bbc1-611e-4dfa-904c-24c2230a82ae,CHF,-4.012442,-2.522109,-2.522109
054b63ef-0ff1-4383-8ee0-6fff8fc68a33,USD,-0.448069,-0.448069,-0.448069
b9bae49e-fdd7-4780-9c3b-020711cc324d,USD,-5.182359,-5.182359,-5.182359
6dd94bff-3057-4b89-a169-f1d825589d4d,EUR,-4.065399,-2.141756,-2.141756
124a7ac8-e396-4473-845f-15d821f643bf,SGD,-1.524832,-1.524832,-1.524832
a0c07d76-d019-4946-a9c5-17f9e90780fc,EUR,-0.802663,-1.050234,-1.050234
c9264ed6-a2c1-472b-9dd2-756b52417831,EUR,-3.833338,-1.193462,-1.193462
46010ecf-7f3c-4fc9-8335-a3a24e4f3f12,USD,-3.408257,-3.408257,-3.408257
18510d09-8183-4f44-acdc-d31ccc52a0f9,EUR,-3.336518,-3.336518,-3.336518
8759d8e4-f3b4-4f8a-86ac-6030607e9024,GBP,-2.240736,7.041179,7.041179
0f95dca1-a465-4a4e-b201-f2d5c4c2be78,USD,-0.070735,-1.188902,-1.188902
b68772a0-9a54-4e27-9737-d71a63f6ddad,CNY,-0.096119,-0.096119,-0.096119
510ba023-05ed-48a2-86e1-2084801b1540,USD,-2.138601,-17.268029,-17.268029
6e4bc552-e27c-451f-81b5-5a3a160e46e0,USD,-2.137464,-18.949451,-18.949451
72ba77a5-87e0-4f2d-8191-928f954a6b2a,USD,-4.860200,-4.177393,-4.177393
40ad4b0d-0583-4cfb-ab55-dc3228e2c63c,EUR,-0.846460,-0.846460,-0.846460
62cbaa17-f516-4eeb-addc-b5862c77cf57,SGD,-1.726061,-1.726061,-1.726061
e735efea-ab74-4a3c-ab9e-f697d181d235,USD,-2.050444,0.053459,0.053459
8bda539b-0c41-40be-a435-dc00a2b5f07b,USD,-3.094227,-2.054092,-2.054092
d8fb0e2f-1177-4709-878a-75dde7aef6f5,USD,-0.884515,-13.530781,-13.530781
68e85937-7ab6-426f-bab2-d4d6fd85feb9,USD,-2.190858,-2.930003,-2.930003
a91e3b2c-dac1-461d-b150-b35a08b38fe2,USD,-1.804421,-1.804421,-1.804421
96e05689-0002-4ebf-b802-e87f50d5d1b5,EUR,-3.909033,-2.921241,-2.921241
1acdce40-be20-498a-9660-7b8c672899be,USD,-4.000602,-4.092612,-4.092612
eefde568-bbcb-43a8-806a-01ed40fc1af9,EUR,-0.197461,-0.158612,-0.158612
e3351582-e632-4ae1-aa77-4b43f9c23b90,EUR,-2.466115,-3.386495,-3.386495
5741ae2d-f0bd-4d9b-ac22-3f0bf278e913,USD,-0.422191,-2.325091,-2.325091
5a5cfb5c-b97b-465f-a55b-baa75bad4310,EUR,-1.154836,-1.154836,-1.154836
3e082ee5-8e21-435d-b0ec-9174dc4425de,USD,-0.083043,-0.245449,-0.245449
d77e9189-9b2c-4ee5-8139-17a7215a738d,USD,-0.070735,-1.188902,-1.188902
dd2d0f22-08a6-4cc2-a9f3-6d366ed52359,CNY,-0.165966,-0.165966,-0.165966
1aff4dda-e351-486f-83c9-c0cbe6a38582,EUR,-1.005351,0.139600,0.139600
7832ed75-c176-43e3-8b61-3529ca647433,EUR,-5.195326,-4.215678,-4.215678
2ec33b31-b645-491b-aba5-1ae2f54e7789,EUR,-0.523353,-0.523353,-0.523353
87fcb7bc-6544-42b9-83c5-f21c15d7c90f,EUR,-5.840558,-4.521127,-4.521127
ae02bd05-2471-41df-baeb-25ab63285b73,INR,-0.007832,-0.087495,-0.087495
50bda133-4967-4921-8bf3-929cb8c3777a,USD,-4.521456,-4.621766,-4.621766
c2a12954-a899-4465-a908-42a671f6c618,USD,-7.962763,-7.993647,-7.993647
06fde5d7-9884-4854-aba3-7447600f64c5,EUR,-0.154861,8.622346,8.622346
8f7876f2-6fa2-40d5-9a1d-94ce05dc1313,USD,-0.148506,-0.148506,-0.148506
78ab0c77-f700-4770-be7b-20b3ebb69345,EUR,-3.292675,-3.059785,-3.059785
30f5aeb5-e21c-4724-9115-35dc423f486c,USD,-1.090401,-1.090401,-1.090401
57a7a59b-ab7b-4820-b502-b179dc29d762,CHF,-1.027597,-1.027597,-1.027597
74b6fcbf-7697-4c36-81bb-1656b0697d76,USD,-1.116566,-1.116566,-1.116566
ce91fefe-6785-4e24-ba8d-eb29a0c6593b,USD,-1.170052,-1.170052,-1.170052
0efe40e2-9dac-435f-bfe9-c6ce573e340b,USD,-2.240906,-2.710969,-2.710969
8a011408-9a1f-4e24-acc8-3bad95ba579b,EUR,-3.570888,-1.912646,-1.912646
0e25c8b1-3695-42da-b515-f81796206098,EUR,-2.691254,-2.691254,-2.691254
c5e0a08d-6ce3-4b49-8413-be9eaa6ae2e8,EUR,-0.824664,-1.073609,-1.073609
88ececf0-f59c-4c51-9d4e-4b57d15c5bc9,NOK,-0.016280,-0.016280,-0.016280
9add442c-9715-40b3-9097-afdb4dc86122,EUR,-4.991309,-4.743576,-4.743576
3c7bcc40-34a1-479a-bcb0-66b596f463b1,USD,-0.083737,-0.723204,-0.723204
5cb097da-229b-4380-84f4-bb3dc88cd228,SEK,-0.000988,0.128615,0.128615
e06709a4-51a5-4f2a-9505-797bf647a120,EUR,-2.808263,-2.956270,-2.956270
cb77c3f2-51a0-40de-96a9-9981047e9e3b,GBP,-4.212848,-4.041645,-4.041645
1ac67dae-dcb0-46af-b96d-e30a1911eb04,EUR,-0.088620,-0.179449,-0.179449
6960db65-f3f5-4536-813f-c81d7f905b08,EUR,-1.840110,-1.693468,-1.693468
467a407e-573d-4eeb-bead-1ebd41001513,EUR,-1.839341,-1.643438,-1.643438
e26b2898-bd8a-45e0-a271-1e9d9b90eeb7,USD,-1.036570,-1.036570,-1.036570
b5be088a-80d3-4d1e-8755-aa38cd0372da,EUR,-0.242551,-0.242551,-0.242551
55c48966-0eaa-4c67-a87c-1c67c92f088e,USD,-0.533991,-0.533991,-0.533991
11a9e024-c8b1-4da0-bc64-da0655401e7f,USD,-0.214382,-1.893258,-1.893258
452c609a-7d36-47b7-9b41-e187f708d969,NOK,-0.005005,-0.009366,-0.009366
54d65708-1f4b-4d5a-a1ff-81aba9479ab0,SGD,-3.457664,-3.457664,-3.457664
6e9b8bde-5aea-4947-8df0-9074e6c4fb01,EUR,-2.256395,-2.483880,-2.483880
281c4a7e-206b-4ad2-9dbd-5ab51a9fa14e,EUR,-1.330172,-1.259761,-1.259761
ebb3d424-c8ae-4bac-aa7e-eae6a6c44cd4,CHF,-0.590371,-0.590371,-0.590371
fee30e0b-03fc-4f69-b416-08bc3487bb42,USD,-1.211606,-1.721375,-1.721375
adcb909a-bb07-481d-848a-c8b910d14e8a,USD,-0.059724,-0.059724,-0.059724
c16b1357-291e-40f9-b065-a5f394f48640,EUR,-3.663947,-3.663947,-3.663947
0c04c37f-2554-4ffe-8521-5509e4ad070d,GBP,-8.098093,-2.895950,-2.895950
9e2e09b2-bef3-48a2-9163-9ad1d159d35a,EUR,-0.820746,-0.820746,-0.820746
8456da7e-9e74-4081-9d17-86d5ea470c78,EUR,-0.599084,0.978225,0.978225
88f0daef-aa5e-4e69-a0d8-94a34f956cf4,USD,-4.805574,-4.640002,-4.640002
87f95fe7-fd88-4e2d-83c0-001f7265fb87,CAD,-0.060258,-4.906143,-4.906143
07ece0d6-2ed8-400a-a79d-1138bd3e8653,SGD,-0.165290,-0.165290,-0.165290
8d1ccffb-603e-4d39-b67b-a5aec8d0bb1f,GBP,-8.369649,-8.369649,-8.369649
816e00b2-e69e-455a-9135-f00e70a69186,CNY,-0.055472,-0.055472,-0.055472
d3700802-9cbf-43e7-8193-4fda878374dc,USD,-0.407924,-0.407924,-0.407924
a79062ac-478d-4ae1-bdcf-00e8df7ad1e3,EUR,-0.085497,-0.085497,-0.085497
0c87680b-86d7-447c-907e-07e6fc9d1562,USD,-0.257061,1.299920,1.299920
66f5c252-fd5f-4f87-a218-10dd17dbc654,USD,-0.549068,-2.829591,-2.829591
29d00e34-efee-48e7-b18e-3fa34c6b9a46,USD,-3.087390,-3.404211,-3.404211
7508e361-8148-4672-9dbc-e4453c2cfb3b,USD,-4.496956,-4.735763,-4.735763
a47d84d3-7482-41a1-a963-21ef1050841e,USD,-7.998784,-7.998784,-7.998784
ec5e6398-2e3a-4c2b-98ec-a61cc253037e,EUR,-1.038141,-0.728576,-0.728576
0b5f1f57-ada3-4b3c-a930-03a542f5ca48,EUR,-1.326484,-2.326979,-2.326979
64987d72-e652-414e-9165-ffa2e47a8687,INR,-0.086095,-0.150071,-0.150071
8dfe5c5d-b755-4ad9-8711-ac0e605544fc,EUR,-0.934078,-1.276250,-1.276250
c1033ba5-9af5-433d-81e4-435cb7c7ffc5,EUR,-1.415902,0.153918,0.153918
289de496-fadc-454d-96cc-ac8894387d3c,USD,-0.286184,-0.286184,-0.286184
99e5b919-a5b2-4a4b-94d6-c3645a2f0150,SGD,-0.135091,-2.178508,-2.178508
1800bb07-0973-4c8e-9d6e-308ad14baa17,EUR,-4.614672,-4.813693,-4.813693
e11c296a-4b9f-4983-bab2-d1f16f6261cf,EUR,-0.156979,6.335757,6.335757
dc093cc6-bfc1-4a1d-a211-3cf660182337,USD,-0.221873,-0.221873,-0.221873
051c5dc2-e562-49a3-b075-444a61dcadea,USD,-9.943025,-8.311787,-8.311787
af3e9974-2765-4e6d-9cd7-57bf9449db5c,USD,-2.378888,-2.295157,-2.295157
3d9430d2-7103-4bb2-9595-0842b64622aa,USD,-3.625476,-3.872661,-3.872661
f63c14cd-8e9e-4190-b4a5-1213a3412930,GBP,-5.943240,-6.226308,-6.226308
3f4f28c3-fe7d-40ae-9e9d-75b4c7f25a4d,USD,-3.813889,-3.813889,-3.813889
09c1cd11-e768-46fa-a35f-cc642e80ab33,USD,-2.022425,-2.151116,-2.151116
6dbe7eab-0eb8-4889-99ff-493b54441948,USD,-3.666959,-3.666959,-3.666959
3c986f33-2a17-46fd-bc2f-f8257ec5804f,USD,-3.465824,-3.465824,-3.465824
a3ca4ecc-3e25-4953-884f-27dc2922ded3,EUR,-0.862472,-0.862472,-0.862472
089b60fd-7c77-4cb5-9667-19d17d1c75fc,CNY,-0.178564,-0.656041,-0.656041
2fc87cf1-b69e-4cfc-ad9d-9c4200c2ce87,USD,-3.075824,-3.197858,-3.197858
51fae061-d34f-4484-bdae-d3e62b8fd340,USD,-1.503563,-1.503563,-1.503563
b796e2c5-6ef3-457d-8e48-c4e83d7b724d,USD,-0.402400,-0.402400,-0.402400
b447f088-a864-4bb8-9dfc-b5bb5ad47d5a,USD,-0.082677,-0.867359,-0.867359
0daf7155-64cf-4bfc-a682-e8f9cfeee417,USD,-0.646422,-0.646422,-0.646422
d8680933-0d28-48e5-b3e5-b26bb43528ea,USD,-1.948616,-0.420607,-0.420607
23f5046e-65f8-4207-a64a-36535d4cc578,USD,-1.719097,-1.719097,-1.719097
a34c7305-370e-455b-8f58-5e941e816acd,USD,-3.969890,-4.171325,-4.171325
35236a71-8faa-429f-a217-cb142b4a6afb,EUR,-3.871944,-3.585511,-3.585511
efd4c8b3-8a95-4d74-bed0-1c03c924a9c9,EUR,-2.426626,4.946106,4.946106
d29782ba-8fa0-41f4-8c73-15136984c9fb,USD,-2.929043,-2.624601,-2.624601
a57e9813-aefd-49a6-a95b-2e120b516fe4,USD,-3.455875,-3.292350,-3.292350
94427391-256d-4ff5-867d-cdece6f9de50,USD,-1.886400,-1.886400,-1.886400
