id,ytm,ytw,ytc,ytp
943dcf06-0086-43cf-a05e-967b7c90ec96,0.056736,0.056736,,
df797bc5-d1e7-4687-afbe-d105051c6a0c,-0.995987,-0.995987,,
44af4303-27f9-4afe-83b4-7b7e23191d62,0.062700,0.062700,,
ec243d98-e4fd-4dce-8f9a-fbb257190e54,-1.605654,-1.605654,,
9a9404a8-4c81-4af3-9c71-2b4e40a11943,0.052652,0.052652,,
3fcbd00c-3d1b-480d-b7e6-31090879da56,0.055139,0.055139,,
d86ebe7b-c361-407f-a542-80b393035c43,0.056915,0.056915,,
017de1be-a917-4c84-9dc4-c36b7a811b5f,-0.347566,-0.347566,,
bc0e5da6-268c-49fb-b1b9-6eb9749cb089,0.085795,0.085795,,
f0ee13f0-684f-4e95-8d09-ae830cd3674a,0.055232,0.055232,,
41bbeb83-0d49-4623-a2f5-1a075b0156ed,0.053027,0.053027,,
5609e783-bbca-4da0-94c3-e6e3ab6e95df,0.053134,0.053134,,
36efc5ac-ae4c-4863-bd06-26bb54ae5817,0.053066,0.053066,,
d8c99008-5fe7-4d0e-9f9b-01ec046ead00,0.051731,0.051731,,
31b6ae39-2ffc-4b7b-bf33-20c3ef0a132e,0.056866,0.056866,,
32e784b6-0afc-4031-9b30-c41fe84a1bb1,0.057741,0.057741,,
6794ad22-8ad3-4bc7-b88a-12754839a9a7,0.057010,0.057010,,
757a23b8-a8d1-4409-aeee-5582848a0632,-0.200676,-0.200676,,
6401ba7a-355e-49a8-b47e-ecb0b4c0110a,1.126162,1.126162,,
ddf8306e-63b9-40a2-b260-153737ab1f90,-0.577777,-0.577777,,
fb396921-1a1b-44c6-89f1-51157799dcb4,-0.405537,-0.405537,,
015c33b5-ce51-40a0-bd0c-51913c31e12c,0.057248,0.057248,,
52b77021-0fc0-460c-a568-2dceb857fc71,0.053091,0.053091,,
f42146e9-1607-46e4-9e3d-532e0b28a696,0.094345,0.094345,,
05a40cae-41c2-432b-b298-d493281646f7,-0.690149,-0.690149,,
3fd79045-090d-480e-894d-5638b24df41e,0.053106,0.053106,,
03af8deb-786c-4a60-8bf7-326542c1bbe0,0.066568,0.066568,,
4cbacb8a-20e2-4335-8f87-5a218cd08090,-0.010575,-0.010575,,
10143ea2-16af-4ce1-9967-93649c48b736,0.044811,0.044811,,
e67e3304-44c2-46ee-b1bc-2cc8df8fea4b,0.052128,0.052128,,
1d1fde7a-9cce-4164-a985-71a7cc8782c2,0.139121,0.139121,,
507868cf-11cf-4d3f-b525-3acc870ef30b,0.076065,0.076065,,
38091360-8c67-4857-bd05-e860d070f3fc,0.081978,0.081978,,
3d218dc8-01af-489f-bceb-5942970e69da,0.058437,0.058437,,
974e441d-14c9-4de6-9e0e-41ac4365a141,-0.912056,-0.912056,,
63012878-394d-4c31-9785-c565fb4093ed,0.053072,0.053072,,
51579444-69d7-4975-aed7-c0a8e7d14442,0.129955,0.129955,,
4d7ca155-03ef-48c8-ae78-c0a04c0d4a25,0.067854,0.067854,,
61d991a1-6b2c-482e-a241-71bbd58c3396,0.059755,0.059755,,
f0389d73-b733-4557-b521-91213243ff6d,0.052958,0.052958,,
3d54f968-be71-4776-8b61-c233ff3f09b0,0.053355,0.053355,,
44598013-db15-48b3-8566-01d5c0d8f120,0.060701,0.060701,,
326bd980-3d8d-4ba4-827d-b71a87cc5b30,0.060404,0.060404,,
79defead-6385-46b9-9684-3c3e057a1227,0.057394,0.057394,,
43d56973-ed5e-4f84-8e85-658223c9d1e1,0.064337,0.064337,,
7db0b140-247b-480e-b0bf-1438ae064279,-0.194183,-0.194183,,
fe3b2998-7abd-451f-a658-c99b17d34ddd,0.047152,0.047152,,
90903915-d0c8-4be2-8493-f06c55ff3fce,0.248939,0.248939,,
e336e2a6-53b7-4fc5-ad19-2defd2050d90,0.051244,0.051244,,
fb14e4c9-ff77-4828-bc35-089a76c25f6c,0.052903,0.052903,,
82638c5f-78f2-4f27-b961-eb9d37fbbb63,-0.335516,-0.335516,,
06ff62f8-ac46-4a49-b30e-0f33f0c79ade,0.065875,0.065875,,
daef4a3e-ee29-42fa-8ec1-ccd584396783,-1.216173,-1.216173,,
26c1f0a1-3d8b-46f8-8ed8-905b2be9ade3,-0.295594,-0.295594,,
c780da57-4452-4e18-a7b5-3e41ccf65273,-0.177218,-0.177218,,
b30b446c-c88a-4016-8986-fd7358096a52,0.052518,0.052518,,
3251338a-2128-46d4-99c4-bd4d261dbb65,-1.162092,-1.162092,,
c4b90c94-7d04-4ea1-887f-434b2dc4e5b4,0.047041,0.047041,,
96efa6a9-1e3b-4c8d-902c-f55e4bb1a03b,0.116835,0.116835,,
6e9a2cc6-72e4-4fe5-ba99-197fc098fb62,0.059081,0.059081,,
f9fa837b-91ee-4e21-8130-31e51f79003f,0.103352,0.103352,,
55761c89-40b4-4e0f-875d-b03dad8a23fb,0.061587,0.061587,,
b92aa3a1-be4a-4f38-ad87-19bb30ef095e,0.059234,0.059234,,
d423d62e-dfac-4d1f-a167-942f263d74cb,0.000035,0.000035,,
799e71c4-22c1-42df-9179-1f472ac7d764,0.053860,0.053860,,
7dfcbd3f-4069-452a-b14f-4ff92b02c4d7,0.057698,0.057698,,
208c3f0c-dd23-420d-a13d-3acdee679825,1.126423,1.126423,,
ab39e90a-35ba-4dd9-a069-6d3e69ca34d5,0.053190,0.053190,,
c88cb906-6d5c-4b1e-8a95-c23cfe025ff5,0.050513,0.050513,,
145b7fb0-531e-432d-b331-703436bbd339,-0.040575,-0.040575,,
382c0e97-df00-4853-b8c1-9c44104babf3,-0.136702,-0.136702,,
d07cba45-31e7-4d8f-9840-f6a530f0008c,0.053309,0.053309,,
b2afa682-2e8d-4775-b5c4-ec9ab8976c53,0.062960,0.062960,,
c4982d0f-d42f-4c77-8732-3e8632f3df00,0.052830,0.052830,,
2a9753bd-11e5-4059-9aaf-68bc5a6ea1b1,0.051109,0.051109,,
712c7033-57cf-45ec-be72-dd42154ec5b9,1.206455,1.206455,,
e95027ff-2180-4520-8f98-b5e6879a0456,1.164921,1.164921,,
61cdee78-6cd4-4326-9591-e49384cb0d30,-0.663349,-0.663349,,
96d24e4c-085a-4959-8b3e-47d9c64d1705,-0.248209,-0.248209,,
8420a429-7622-47e6-b386-e4c3fe1a57c6,0.069196,0.069196,,
8888c83e-391f-41da-8614-fc8db2166076,0.058029,0.058029,,
15bdafe6-c93a-4398-b62c-12e8559270a5,-0.992439,-0.992439,,
b768538d-cf10-49de-8af1-7d31cc855fd6,-0.638560,-0.638560,,
c63aa8f6-a4f1-47ad-8aba-b13a49867fe2,0.125443,0.125443,,
20b1858f-0b84-4373-a605-231d3f74a6de,-0.663349,-0.663349,,
69a513b5-ab72-4ba5-a464-fdbc9f58266a,0.029305,0.029305,,
99d12571-f905-48ef-9363-537e81433398,0.053371,0.053371,,
262113bd-7d61-48ad-95d7-649c2ccfeea7,0.151526,0.151526,,
1f1ff689-722f-4629-b9bd-e8d9cf362d95,0.024713,0.024713,,
6fa17758-e10f-45d1-b805-a701161253e7,0.049984,0.049984,,
8026a60b-41f2-484d-a528-d19cc77d0a46,0.042985,0.042985,,
6607b290-5931-4475-94d4-5324c9b475be,0.048212,0.048212,,
9cde1060-65fe-4860-abd4-5cd13566f286,0.308626,0.308626,,
cbcca33a-c486-4902-b4da-2b3f9d11914d,0.059151,0.059151,,
cdb1a1da-004c-4005-8ede-0460d6f650b8,0.053970,0.053970,,
3aee2455-98bb-41aa-9bdc-fa1787f7abdd,0.057401,0.057401,,
354263aa-5af8-4836-b8db-7e59610ef4c9,0.060434,0.060434,,
7a509fe4-9b4c-409a-8dc9-e77e1369615c,-0.396222,-0.396222,,
ee97a87e-0761-45af-be8d-edaa1ddd6b23,0.062769,0.062769,,
0860b564-5917-41b4-823b-960e6a1d82d2,0.054662,0.054662,,
eb39f466-a87e-44f3-8ab0-12a3c2849808,0.055026,0.055026,,
81f90c2a-7be4-4636-9c74-1692f3036105,0.387033,0.387033,,
0be658ec-dbbc-4d62-9fd5-0dc8a10cbc61,-0.472999,-0.472999,,
0121c632-5612-4117-8b0f-c19b7ca9a4a7,-0.600297,-0.600297,,
ec0f0ba4-c1a0-4533-bc13-2934ec872c8f,-0.154955,-0.154955,,
4fafd5a1-00af-4883-bb71-e82e03925736,0.058033,0.058033,,
7888636d-8139-41ef-b99f-0a1d378595b7,0.090885,0.090885,,
8986c321-5cf5-474b-855e-987d3b9d99de,0.091698,0.091698,,
712c7ecf-4c68-40d6-8b41-c6160994b0f3,0.482265,0.482265,,
6514da90-1194-49e4-8dbb-e3d190ee84c0,0.059024,0.059024,,
17230503-b568-4e4b-b657-8be3c1dc0b87,-0.299995,-0.299995,,
896beda1-2a46-46c7-ac57-749d648500e4,0.481558,0.481558,,
1bd24303-ab41-4d8e-85ac-331d0166d3be,0.021224,0.021224,,
c27d976d-b5b5-4d7d-98fa-b4541530a114,0.003067,0.003067,,
9f8c20b4-bd53-4078-b0b3-85c2ba8f5db5,0.060600,0.060600,,
3a813dad-bdfd-4e6f-a814-1ea553d785fd,0.044483,0.044483,,
c49862d1-a54a-49e4-b1f9-300057e8f183,-0.182074,-0.182074,,
79ea9963-01ae-46e4-8bcd-79561215ae91,0.075625,0.075625,,
82458008-252f-4938-84cf-b374d23bab91,0.357943,0.357943,,
c2449362-1ea5-4e54-a37d-75f12a5196f7,0.058200,0.058200,,
51e0a15d-92be-4102-9c8e-d3c0e18d28e5,0.059458,0.059458,,
4e38cbcb-0e96-4057-bf0e-65ca52affcb3,0.052710,0.052710,,
9fb4cdac-ec60-4850-ab3e-0d57a2cf3f4e,0.571831,0.571831,,
8d3b573d-7337-4ea7-ba4c-44881416267c,0.504654,0.504654,,
e181d50e-80f8-496c-9e78-fe137e7b18c0,0.061203,0.061203,,
d46bff30-0672-4da0-a882-39fcf2954631,-1.799095,-1.799095,,
8614d650-f363-4c74-b0d6-b6c506ad889a,0.309423,0.309423,,
5d88e888-7980-4e8e-b72d-a4fd45f81852,0.059257,0.059257,,
e3cf311a-42be-4e4d-9279-46705064c9d8,0.054455,0.054455,,
f6d0fcbf-355e-4917-a3b4-ce15c7ec7e62,0.089398,0.089398,,
925a6198-93b0-48a0-8de9-a03387b910aa,0.054120,0.054120,,
dab43841-bee8-4be6-bd76-72d848091c8c,0.059833,0.059833,,
5cbdd342-8b3f-424f-b554-71cc37d05012,-0.558681,-0.558681,,
14d21c54-bfef-49c3-8f33-f5855500a95a,1.572558,1.572558,,
27ace518-71e3-4bd9-8728-ba34abe960ec,-0.967249,-0.967249,,
9acd79b2-e05d-457f-a110-e1fe0f44b050,0.262366,0.262366,,
31c601b3-cca6-4eac-b95f-66ad744091d8,0.053101,0.053101,,
ff32acbd-1fe0-4eac-b78a-ebe9f5c32add,-0.701336,-0.701336,,
586991d9-6d5f-4c64-a14a-7db17c7613e9,-0.814661,-0.814661,,
8ac2bc97-9223-40e8-a845-917b021b7878,0.686931,0.686931,,
6c657e0a-933e-4311-9c35-c96df89dfb7f,0.059254,0.059254,,
68bc87ad-adcf-4ce6-b58a-49e91a0f44ce,-0.273136,-0.273136,,
3a622a85-e4aa-4318-b31d-e72a12f93bf4,0.064230,0.064230,,
5a810544-8c00-4324-9e52-6120423c28a0,0.055369,0.055369,,
2a9f563d-a641-44ad-acbb-ee62c72d9ad2,0.618182,0.618182,,
19e30b26-dd5c-4987-ab34-c9241728d181,0.032991,0.032991,,
902fc868-c648-4aba-bd1e-1c5c75c22c70,0.062944,0.062944,,
724154f2-f538-49c1-b547-1aa0bfb84bf8,0.058989,0.058989,,
570a9f42-b9ed-4681-ba32-d85e88c7810a,-0.390999,-0.390999,,
f35aa846-881d-4782-aea7-54a649cd65e4,0.114124,0.114124,,
a25ede3c-1f75-44c1-a78e-9eec961f40f7,-0.569991,-0.569991,,
156a0af2-e662-4f00-9393-ac2371262483,-0.002727,-0.002727,,
dfa6dbe6-927b-4b3d-86f7-8f512346b93e,0.159631,0.159631,,
7ccd4f1c-8b25-4612-9ab3-743f4b88eeef,-1.476231,-1.476231,,
70b0d535-7de5-4237-bf37-bbccdb4b77bb,-0.014283,-0.014283,,
91a4dc51-c8b8-4fb7-aae5-7acaf6fcd622,0.025937,0.025937,,
340be208-bda4-4f1f-91cb-9b1b2ec34ae2,0.058448,0.058448,,
50f0f11b-76ec-405c-ab00-1af29b31d41e,0.057864,0.057864,,
699a5f5b-0aa3-4ac6-a7d8-856f8d01a705,0.062800,0.062800,,
ac9626d4-c2b0-46e9-b076-a0696fecf1e8,0.503630,0.503630,,
6a8c158c-4593-4eaa-9209-eb0fc61644fd,0.068347,0.068347,,
269b3afc-c0cb-4658-bed2-41320daa2e06,0.087905,0.087905,,
881e2fa8-d4e3-4395-b2c3-0d0a1e8ae017,-0.895153,-0.895153,,
05846a14-b880-4ecc-9119-ee75a099bf87,0.053092,0.053092,,
427e0fa8-df92-4a80-aa12-1b7a1883b290,0.360770,0.360770,,
082997b9-a06a-4054-8572-334d8073f1be,-0.461287,-0.461287,,
6bb07eed-d528-4aff-aeb6-9adc1f537c7c,0.087148,0.087148,,
1276542c-64e5-4953-9098-8c4c50e95781,0.062834,0.062834,,
4bd0b32b-1be8-4279-bc8e-5a1e8463af82,0.059552,0.059552,,
24cebae3-4f16-407d-b654-45a24201a14b,0.053512,0.053512,,
01007361-0271-48f6-87d9-12d2954b7f3f,-0.002879,-0.002879,,
24ca726b-a767-4ce0-b9ca-9c6253128fae,0.051683,0.051683,,
1083e331-8675-4608-bb47-051004e368c3,0.065064,0.065064,,
45f61995-ca2a-4e95-b710-9bc114eab5e0,0.059059,0.059059,,
81f6812a-7889-42df-ba16-3c5642f56187,0.066434,0.066434,,
2009b2db-5f5b-43c9-acf9-6068eaf6766d,0.063984,0.063984,,
0976c20b-da81-4abc-b0ba-173d05227592,-0.144448,-0.144448,,
993be943-cd74-44ba-99fa-2bf0747d18a5,0.047907,0.047907,,
8092ca23-cc09-4d00-96e9-d64333e9961e,0.204841,0.204841,,
8a4d88a7-310e-403b-a2de-e4485d1c4f8a,0.422223,0.422223,,
a16183fe-85c0-44ef-8a3f-416008a8e31b,0.053051,0.053051,,
34c08c96-4c72-4f26-83d3-0e63f1c3cc1d,0.053104,0.053104,,
3fbf87ca-6db5-4710-b22f-eb76baadb06e,0.061754,0.061754,,
6f6ca1b2-0836-44c4-85c9-be59098434e2,0.052875,0.052875,,
c658fbcb-7454-41ac-9f9b-12d5a9d03a2b,-1.699081,-1.699081,,
24a97ee4-8719-496b-95d5-8b846ba0cad1,-0.585769,-0.585769,,
aa4053c1-e2e7-4b1c-89b7-e79ce0b301af,0.059469,0.059469,,
0a694e5e-2a3c-4ba0-8fc1-f8ac36005761,0.062956,0.062956,,
ffb2d95c-36b1-4cea-ae38-fd3e5bfdb851,0.120320,0.120320,,
114c827b-2a52-4b94-b8ea-8dbb33e219a6,0.069595,0.069595,,
c9116479-6caa-4ae4-8231-839a7add5faf,0.148443,0.148443,,
5ca4ec61-da83-49a6-9130-b70c38826e1f,0.062817,0.062817,,
354554c2-505c-4388-8483-2278eb83ada4,0.665286,0.665286,,
5b7f8280-7c38-4a7f-8cbd-065fa259ca30,-2.604138,-2.604138,,
e4574e78-d27f-4f32-b0dc-d690eb81ad52,0.062682,0.062682,,
929174f9-4cf3-4fd7-a080-49e213b99efb,0.085075,0.085075,,
bc653bca-56c8-4123-a315-31d9282a9b37,0.054822,0.054822,,
bbf03adc-1912-4eb5-b3f5-95d423352ba4,0.062957,0.062957,,
f2806925-905a-4eec-b75a-c9c5cad2c396,-1.541067,-1.541067,,
00fef8cd-b2a9-46a5-aa17-789de58e5de2,0.050416,0.050416,,
03eb0e27-def8-42e0-9002-e8ae3639d706,0.063529,0.063529,,
c1998b5e-b33b-4187-9d5e-f655bac898e9,0.050490,0.050490,,
a430b7b5-5930-422a-851f-4b76efe7ff3a,-1.430856,-1.430856,,
e0282d4a-c8aa-4c72-955f-0f8718874dff,0.062956,0.062956,,
1f112ae4-3e02-49e9-bc6b-19a1d35b61e5,0.002452,0.002452,,
1084e347-613d-4aec-bd09-c0b9228e67e0,1.126296,1.126296,,
fde6ba80-f82a-42cb-b3a7-9b8e86973cb5,0.060478,0.060478,,
d5a73b16-757a-4d98-87de-7c4920745dd6,0.039555,0.039555,,
0a07e913-52cc-49e2-baa2-5779e35b42ba,0.206328,0.206328,,
07bf141d-f3b7-45e0-825c-efcd88c77d3e,0.044704,0.044704,,
8f2e781c-00ed-47ce-b3b3-624a33817a59,0.026534,0.026534,,
92e9a9a7-6ebf-400e-8f72-24023af58145,0.093113,0.093113,,
53288d49-bf75-45ee-86ce-6737dbd61838,0.096456,0.096456,,
3f086339-20f7-469d-b167-2b75f1a415ce,-0.738867,-0.738867,,
6c10353b-04f9-46d5-bb37-eb31aeb3ad10,-0.569991,-0.569991,,
231b6949-2593-4bd4-b51c-02202da5da04,-0.236248,-0.236248,,
6b181b28-c54f-4363-826f-d92dd34c4033,-0.068831,-0.068831,,
75ad5659-2a6e-4751-b26b-73874ef67c6e,0.048305,0.048305,,
59223e3e-9ecb-43e5-ad34-3019dad4a978,0.053051,0.053051,,
08504e8c-c2e9-49e2-9024-fef070536059,0.055560,0.055560,,
1bd2b77f-7f88-42a3-aa7f-4b5c1d57d524,-0.514265,-0.514265,,
738d1e5a-9092-4ea4-910d-ea04b5e8b2ea,-0.767576,-0.767576,,
4e7b9e2e-0c2a-4418-9af9-f92038f78dcc,-0.155356,-0.155356,,
4f1d3c8e-7aed-4b3c-ab92-402e5bca2c8f,-0.991492,-0.991492,,
2b406920-bf85-40f4-96af-952abf0fce87,1.126162,1.126162,,
ed6f42ce-3d8d-48cc-bc8d-3c6c813dd2bb,0.010415,0.010415,,
c67496fb-1ec1-48ca-8d83-4abc3c413550,0.056278,0.056278,,
51b28252-3b0e-463f-b641-03eb53ed4081,1.058297,1.058297,,
0889f1bb-705b-480d-b20d-fad6432b4329,-0.527194,-0.527194,,
d3247559-c8c7-4844-b2bc-109b95afeb5f,-0.406497,-0.406497,,
1997469b-dd86-45c1-88f5-d14186a6ef21,0.054313,0.054313,,
69617568-1c56-4b10-837b-57f8e6295d9c,1.999692,1.999692,,
b7a6e2df-3bf2-4441-9756-84ba282ed48b,-0.987424,-0.987424,,
c024d3cd-7b22-418d-a59c-d2434012cf32,0.050854,0.050854,,
26f53542-f8b5-4fac-b408-e5067a75a4f1,0.230274,0.230274,,
73f6afc8-1808-473e-80a6-a5c7c1d04ffe,-0.225375,-0.225375,,
f0d91f6d-2e06-4a41-928b-58c3e883abaa,0.094305,0.094305,,
9c177193-930e-423b-86d9-b1b4cb2a6c1a,0.052961,0.052961,,
679997dc-9b41-49cd-b063-f0cbd1e27274,0.053072,0.053072,,
6f8b1b75-988c-48a4-9625-caf00fd6fc32,0.058990,0.058990,,
2497fa41-313b-4d4e-810e-624bd175c49b,0.124290,0.124290,,
2fb62c6f-6d21-4b18-9972-e92c18cea0e8,0.067411,0.067411,,
dbb73f75-30cd-4d00-bd16-de23784f5ae5,0.059124,0.059124,,
27c88c2b-241f-423e-9abf-ecca8e31cf9a,0.051095,0.051095,,
b4df47c2-1181-4065-a8b4-88b6e55b2098,1.126423,1.126423,,
bd5d2b1f-b163-4f22-994f-3ba4d062e0bf,0.097308,0.097308,,
d55b3c8c-f8ca-4b27-867c-85af11dbc7b8,0.053450,0.053450,,
9542e3b9-52ff-4761-929a-c18adbaac323,0.042278,0.042278,,
c74b9194-162c-4e10-89ee-1778b12875fe,0.065167,0.065167,,
97ce115e-9a06-49e0-b4b5-963e5ff471e5,0.072973,0.072973,,
739986aa-d256-4679-a729-510de7aa356e,0.045805,0.045805,,
942a7cfa-c222-41ca-82c9-e6a4784a0263,0.054304,0.054304,,
c4091607-8013-484b-9056-69f97b1b7c94,0.058110,0.058110,,
74fdb531-52e9-4733-8ab6-616a27bc110b,0.026944,0.026944,,
c5ae3ff2-7bac-468d-b46e-66204f0e62cd,0.192552,0.192552,,
b63ae2ad-d869-4cfe-a91e-32fc3ed33af3,0.062853,0.062853,,
0614bf13-505f-4eab-85a6-0be8ec9b5684,0.047791,0.047791,,
5d110b7b-8400-4a91-8cbf-4e43371d1ca3,1.999692,1.999692,,
8c8f8a5c-93fe-421a-9abd-86fcd0fa1ec9,-0.743759,-0.743759,,
5c549a38-075a-4a95-9c06-c5e357fc8e0c,0.057278,0.057278,,
664a6516-0a37-427c-978c-de1164d1cd2c,0.062820,0.062820,,
20e67570-7d21-4e6e-a827-fc85a349b23e,-0.238933,-0.238933,,
22a89610-29b1-43f9-9547-c6dc6cf8535b,0.055732,0.055732,,
03da1b4e-5224-48ac-9287-e27415218d3d,0.053589,0.053589,,
f41c5e42-6129-4840-8da1-7d444549b4e1,0.100927,0.100927,,
505fccc6-85d4-4db1-9e0e-3d862a215fb2,0.054378,0.054378,,
da03f911-068a-4220-a757-c7874272eb15,0.192849,0.192849,,
86006495-7f01-49a3-9069-3d2627f648fe,0.059315,0.059315,,
d1db68a2-56f1-451f-8b76-103f53d99553,0.022276,0.022276,,
272e87a2-3fe2-4678-be1d-59d0c1409f92,0.058655,0.058655,,
915eb0c9-da96-4adc-842d-8a33d15fab24,0.080620,0.080620,,
46db7743-f475-4196-b530-1e5f39c6f60e,0.065968,0.065968,,
92c6bb59-8370-401a-a42d-a22a81479799,0.055986,0.055986,,
4cec9c58-7872-4e8f-afc7-c395c4913316,0.054332,0.054332,,
202ad409-56ca-4c96-a4a8-a37d7509c37c,-0.652194,-0.652194,,
bca95d95-0dc5-45b0-b5ae-74035f25588c,-0.708239,-0.708239,,
edaaad78-b382-4642-aac8-573aba2d6309,0.052937,0.052937,,
0503464a-f8c7-4c41-afcd-0a2620ce394a,0.063224,0.063224,,
1624c3f8-84a0-4367-b94a-b0bdca8875d3,0.326429,0.326429,,
abf58aa9-c0a5-44a1-b497-7f143809d25c,-1.643388,-1.643388,,
5efec81c-448b-495d-956e-07d188129098,0.056864,0.056864,,
a838b197-3873-4447-9e47-9426d87a1abb,0.175371,0.175371,,
8e710c45-954a-4867-8c8f-eca13c9a0abc,0.071204,0.071204,,
1121af46-743c-4e1b-9286-a00334b8c081,-0.037070,-0.037070,,
3d8c9908-1e57-4968-a2a0-c613f533c364,0.068443,0.068443,,
2d964f0a-07cc-4461-ab77-5283a4459318,0.052988,0.052988,,
e3aa236f-2bd4-4fc2-b215-85884aabceea,0.434512,0.434512,,
2211de78-e5d1-4bca-b1d5-ee256b44dcc1,-0.231634,-0.231634,,
7bc1d60a-ccc7-4c76-b2c8-cafbd5207b9a,0.056127,0.056127,,
08090dee-731a-4f59-ab29-9726af0d893d,0.056713,0.053389,0.053389,
31bc9a05-e131-40e9-9508-16ae83cc4e5e,0.079851,0.079851,0.395130,
b2a5e6a0-2fd6-4c64-addb-60cf9128f90a,0.090236,0.090236,0.132373,
a39d3cbc-8604-4b02-b388-b508307d23b4,0.075006,0.062390,0.062390,
14c91e56-f3da-4dd8-8a4d-1d32b0c46f4b,0.056312,0.056312,0.059028,
d8cce176-5872-43b0-9aa1-54816170d0f9,0.436646,0.436646,0.690938,
5d72f0b7-cc39-4388-bb2e-1d3422d17a0a,0.075201,0.075201,0.077570,
c7225c58-f38c-4419-82af-a8c6e25e7788,0.056435,0.056435,0.056658,
20fe1329-46f8-4025-a1e8-e247becc851b,0.051342,0.051342,0.249924,
8d25fb46-18dc-4489-81a3-7f525076653e,0.069518,0.069518,0.622722,
648ecc40-73f8-4c02-98b0-3e922b1617c5,0.140425,0.140425,0.231145,
5f599894-ca64-4e8a-b294-2a7cc622c608,0.057530,0.057530,,
e30f33ce-075e-4fd7-a4de-bbf6ced3059e,0.106917,0.106917,,
722695df-cfc0-4bc5-aeea-2a8b307e617a,0.083350,0.083350,0.641265,
4cddaef7-a805-4f31-b0eb-35c04d1bd7b6,-0.070287,-0.070287,,
16de9ffc-20c5-48aa-adb5-1d4a5e2c8e1c,0.091720,0.091720,0.577535,
94dcd6c8-be21-4d79-822b-61b359f5b341,0.052583,0.052583,0.069632,
5b5bcfd4-08ff-4498-be55-5161736c4602,0.054875,0.054875,0.056545,
b7823216-d01e-465c-8cf1-9ca47733266c,0.067595,0.056540,0.056540,
74666ec3-1fea-4353-85af-47fecfa84cae,0.060073,0.060073,0.060326,
c15f7c89-b94b-472c-92b5-e958aa7fbfd2,0.059960,0.059960,0.060136,
f3b09b20-8354-4fbd-a6c0-8b158f4bb6f4,0.053848,0.053848,,
e48eecda-6918-437d-a8a1-e037b41bd3ba,0.032678,0.032622,0.032622,
57773d56-35fc-449c-a8b8-2987c4987ea1,0.061643,0.061643,0.062771,
a3a8faf7-61fe-48e3-9de3-db2c0a5c8894,0.050581,0.050581,0.051770,
070f28ce-e13b-44a4-a515-d7a341a88e59,0.069719,0.069719,1.940689,
5249b2f9-313e-43c6-962b-539a0b497e7a,0.059015,0.059015,0.194186,
39a4cd02-d796-4fba-8c60-c42561556376,0.052625,0.052625,0.354277,
c0b10a22-c47f-4215-ba7b-c550299474c9,0.058030,0.058030,0.058207,
b45bc184-de92-42d5-b3f4-c688ee07fecb,0.053214,0.053214,0.133455,
fd712424-5029-4077-9eb9-3854d02a19e9,0.058406,0.058406,0.058690,
81e97215-b711-441c-a2ba-b88f0c3033e3,0.037864,0.037864,0.635358,
41576508-cb05-4152-9f23-d9ba7605bb8e,0.050492,0.050492,0.477124,
70d17bfa-62b8-42d3-8b04-05b36b4defeb,0.064316,0.064316,0.180277,
